aspect,listing_id,score,text
清潔,1156312113078106422,-9.0,房間空間算大，不過房間跟浴室的照片跟實際空間有點落差，熱水器忽冷忽熱，且入住時打掃不到位，地上有殘留灰塵毛髮等髒東西，不過房東還算積極也願意處理，提前退住，希望將一些基本面東西處理好，會是不錯的房源
清潔,1357140500481878648,-9.0,體驗非常差，根本不適合入住訂了兩晚，第一天晚上12點回到民宿發現冷氣竟然是壞，而且非常骯髒佈滿灰塵洗手間亦是很骯髒，抽氣扇上有黴菌最離譜是打開衣櫃竟然是用過的毛巾和被鋪不難令我聯想床單被鋪是有換嗎？而且有一張床單亦有污跡，聯絡了房東沒有直接回應衛生程度問題一直說我們太遲反映我們只來三天還要花時間處理住宿問題我們馬上訂了
清潔,39623805,-7.0,好的部分有位置離台電大樓捷運站很近、浴室提供好的沐浴乳跟洗髮精、提供洗衣機跟洗衣精。不好的地方：一、位置不好找：入住前沒有教大家走去的地圖，只給地址，那附近很多小巷子，很容易迷路。二、整間屋子有怪味：住宿地方是老房子，房東沒有定期清掃環境，整間屋子都有一股臭味，混雜濕氣跟腐壞味，浴室也是很久沒打掃了，地板都是衛生紙碎屑
清潔,996140822575146404,-6.0,"Everything was ok except the place was not clean. Very dusty, dirty and sheets smelled bad."
清潔,29641333,-5.0,超級物超所值的選擇，位處地鐵站附近出行非常方便，早出晚歸都能輕鬆找到活動和用餐地點。住所環境衛生滿意，設備都有消毒過，生活用品如同簡介一樣齊全。家具可能用久了能看出有點痕跡，但摸上去沒有骯髒的感覺，可能有人介意美觀但清潔程度幾乎沒問題。馬桶沖水比較慢，多按壓幾下等水回上來就好了。房東態度也很好，熱心解答各種問題，能彈性
清潔,42300382,-5.0,"The room was very small and poor value for money. It did not match the listing photos, the toilet was dirty upon arrival, and there was severe construction nois"
清潔,1222443815847606279,-5.0,"One of the worst places I have ever stayed at. Everything is either dirty, broken or old. Everything in the bathroom is rusty and dirty. The sofa is completely "
清潔,8323680,-4.0,This is a terrible deal. The place looks nothing like the picture and is quite dirty.Here’s a full list of what is wrong with that place:- dusty- 0 natural ligh
清潔,15141830,-4.0,Pros:- Studio place with a lot of amenities such as a Beamer- Owner quick to respond and resolve issues- Decent price for what you get in Taipei- Basement has a
清潔,30960936,-4.0,雜物很多，進門都有困難，一開門還會撞到牆上鐵鍋掉下來，很多物品完全沒有往租客使用的價值，連行李箱也無法打開放下。房東一直說是個人收藏物品，但是完全沒有考慮到租客正常需要使用的空間範圍，感覺空間是房東的儲藏室雜物間，每個地方角落堆滿了雜物，很多灰塵，感覺很不舒服，並且房間內人像圖片很多，感覺復古過往人的信息能量殘留在空間
清潔,46927129,-4.0,1，來到住宿便聽到樓上施工的聲音(但屋主並沒有告知）2，第二天早上9點就被強烈的施工聲音吵醒 完全無法忍受有錄音檔證明(屋主卻說慌不是他的住處有施工 是別的地方，但經過查探其實是樓上在施工)3，因為實在無法忍受，提出了兩個方案 第一是退款 第二是叫施工的人11點才工作 最後屋主提供別的住處給我們 給我們看看住宿的照片 
清潔,599566144826569048,-4.0,看起來很復古，但實在太髒！浴巾臭味床單也很髒整體根本是廢墟😀
清潔,738322392665808067,-4.0,房東人不錯 👍🏻問的問題都會耐心回覆另外若有停車問題 建議提前跟房東詢問CP值高的停車場，因為附近不好停車。房間的裝潢與照片一致 ～但清潔的問題有發現幾點：馬桶髒污未清、冰箱還保留上個客人留的食物，因此躺在床上會擔憂清潔度的問題。
清潔,959142524465128196,-4.0,旅館在巷子裏面 超級多蚊睡覺的時候，被很多蚊子叮房間有異味 床褥不太乾淨 起床後全身都有紅點，洗澡的時候 冷熱水很極端 差點被灼傷嬰兒床超級髒 不敢使用 廁所電掣沒有保護，還將電風扇放在地下差點被電死！整間房子都很潮濕 感覺不好
清潔,1031775889614993351,-4.0,"The stay was a disaster to me. The worst I’ve ever experienced in Airbnb. The photos provided are edited to hide all the stains, dirt and roughness. The truth i"
清潔,1107614429945708735,-4.0,非常恐怖的環境 異味難頂 多留一分鐘有作嘔的感覺 形容這間是有毒 未開門門口地下已有蟑螂屍體 在第一間房裏面的床單已有血跡及污垢 再走進一點去到洗手間 衛生情況極之惡劣地下有頭髮 廁所板有污漬及血跡 花灑頭是壞的 洗手間有一股非常令人作嘔的異味感覺整個洗手間都非常臭不衛生 旁邊廚房更有非常凌亂的清潔雜物感覺整個地方都很
清潔,1404722155804161195,-4.0,"Dusty, dirty and noticeable smell.I think none clean up the flat before check in. Have some food scraps on the top of cabinet.The bathroom always has a noticeab"
清潔,2263430,-3.0,*Worst Airbnb experience ever!!!* 這間Airbnb 質素真的令人非常非常非常失望！ 這次台北旅程，我們是三個媽媽和五個小孩，因為帶小孩來參加夏令營。所以這次居住在內湖的房子共15天，但我們對於這次預訂的房子有很多不滿意的地方。敬請你們能夠嚴格地檢驗這個房子的描述。 首先，這個房子描述有
清潔,2637590,-3.0,"Upon check in, there was an overpowering concentrated stench of chlorine which did not go away even after we returned from our night market. There is very poor "
清潔,7319733,-3.0,"地點十分方便，下樓就是捷運，到那裡都方便而且房東很好唯房子頗舊，大門怕它差點倒下浴室破舊，有灰塵及發霉地方臥室冷氣很髒, 導致房間空氣不好，鼻子一直過敏，令睡眠也不好要留意，這房間沒有冰箱的"
清潔,10448762,-3.0,The host was not very welcoming and impatient when we told her that we couldn't find the meeting place. We told her we were at the entrance of the building but 
清潔,11140660,-3.0,We didn't get the original apartment that we would like to stay.  Owner communicated to us that due to construction in the original property he suggested we mov
清潔,16297721,-3.0,"READ THIS!!!The room was totally not what it was described. It was so dirty, smelly and noisy. When I opened the door, the smell of mold run to me immediately. "
清潔,23319845,-3.0,"Location is great for walking to restaurants and shops.  The room is clean but the way to get there isn’t.  Elevator is located in a very smelly, (probably) tra"
位置交通,17583027,-6.0,有什麼問題問房東都很迅速的回覆，房間該有的設備都有覺得方便，地點離捷運站很近，吃東西也方便，不過在鬧區隔音差了些，但不怕吵所以覺得ok 若下次有機會再來台北玩會再考慮來這裡住~
位置交通,1701140,-4.0,枕頭和床單上有頭髮，角落處有滿多灰塵，隔音很差，隔壁房客在吵架，半夜被吵醒兩三次...唯一的優點是地點很方便，價錢不貴，如果只是想找個地方睡一晚，還可以接受
位置交通,16235414,-4.0,"房東溝通良好,住過很多次了都沒失望,這間地理位置很便利,也不用爬樓梯 就在忠孝復興捷運站旁邊,根本不用擔心交通問題或位置難找 而且樓下就有超商過一條馬路就是SOGO百貨公司,房東跟我們說過去大安路一段商圈那邊非常多的小吃美食餐廳,也有美妝衣服可以逛逛而且都有附碗盤鍋子餐具可以買東西回來吃,房源一塵不染 很乾淨也舒適 床"
位置交通,17928951,-4.0,跟想像中的差不多，房東回應迅速，地點離捷運及夜市很近，缺點是晚上有夜市的話比較吵雜一點，但窗戶關起來就會好很多。還有早上會有鴿子在窗戶上咕咕叫，見人見智囉：）
位置交通,30386138,-4.0,位置方便，房東回覆快，但沒餐具提供，雪櫃也沒有冰格，冷氣有點髒，坐的位置也不太夠
位置交通,1075838599755092866,-4.0,地點很方便，鄰近西門商圈卻不吵雜（唯獨有冷氣主機的噪音，關窗後不太明顯）。房東回覆快速，也很親切給予多要的備品。房間乾淨整潔明亮，備有付費洗衣機及烘衣機，價格也不高，整體而言非常划算。下次有來，還是會選擇這裡，讚
位置交通,1143538285603256264,-4.0,價格便宜，4人入住的話很划算。但房間隔音差，隔壁房間說話大聲一點或放音樂都會聽到，地理位置位於信義區，但不靠近捷運站。第一天的熱水爐沒有熱水，入住期間是冬天，很冷，但第二天就恢復正常。推薦4人旅行入住。
位置交通,1222442070522214406,-4.0,地點在西門町 交通便利。冷氣充足，水壓一般，房間隔音比較差但屋主有預備耳塞很貼心。全自助入住，房間比想像中細小，雖小但五臟俱全。
位置交通,1561829977066105785,-4.0,整體不錯，很乾淨，房東人很好，回覆很快，解釋很詳細，而且有問必答。就冷氣有一點點噪音，但能接受，位置感覺沒有很方便，離捷運站有一點遠個人覺得，採光比我想像中差，天氣好也是暗暗的
位置交通,1911361,-3.0,"Host was very nice, friendly and helpful, offering travel tips for Taipei. Even offered to buy us coffee, because we didn't inform arrival on the day and had to"
位置交通,8880657,-3.0,All was great!Host having know our early flight and made arrangements for us. I've to say that instructions were really clear. walkable from mrt with small shop
位置交通,9852663,-3.0,"Host was exceptionally friendly and gave us a warm welcome, never failing to answer any of our queries. He even suggested places and eateries to visit, giving u"
位置交通,15305332,-3.0,1.房源位置交通相當方便2.浴室門開關時候有噪音有點吵3.小冰箱壓縮機聲音超大聲半夜一直被嚇醒4.枕頭扎實稍微
位置交通,17032186,-3.0,位置近捷運，可能近年尾，價格都算貴。房間不算大。店家回覆都快，離開後有提供寄放行李，最大問題是其中梳發床位置不乾淨，有蟲咬。手及頸長很多紅點粒粒很痕。小孩都有長紅點。
位置交通,30942845,-3.0,房東回覆十分瞬速，地點十分容易到達，距離捷運只是大約5~8分鐘的路程。其中一天的冷氣機出了點問題，房東馬上到達住宿處理，十分有效率!
位置交通,31067050,-3.0,非常愉快的住宿體驗☺️地點鄰近繁華的西門町商圈步行五分鐘就能抵達捷運站但並不用因此而擔心噪音問題整晚完全沒有聽到人車的吵雜聲！更重要的是房間非常舒適（床超好躺浴室也有乾濕分離 保持得很乾淨看得出來屋主很用心在經營整體而言是CP值很高的選擇推薦大家入住！
位置交通,37582997,-3.0,地理位置優越，十分方便購買手信，亦方便行動不便的老人及體貼幫忙解決行李安置問題，方便最後一日也能安心安排行程。
位置交通,39758627,-3.0,"I was truly amazed by how well Cheri manages this facility. I fell in love with my room the moment I entered. It was well lit, sparkling clean, and has a stylis"
位置交通,46701867,-3.0,"The flat is a nice layout for guests, the bedrooms are a good size, and it has the basic amenities. Most of the apartment is new and updated but there is notice"
位置交通,47571880,-3.0,"Since May 2025, for health reasons, I've been going to Taipei every month and spending a week or two in the city.This apartment has been my worst experience, fo"
位置交通,688736936440590337,-3.0,"雖然是老房子，但是內裏全新裝修，地方非常清潔，設備也齊全，房間也很大，但注意此房源是舊式唐樓沒有電梯，需要步行樓梯上2樓, 但難道不高. 房源位置非常接近臨江街夜市，吃喝完全沒有問題, 但位置在小學旁邊, 早上可能會有點吵. 但能夠中午12點才退房，真的很不錯。"
位置交通,844086460212558447,-3.0,Incredible stay. Super clear checkin instructions with pictures and video. Door lock is a code - easy to use and no need to carry around keys. Check in late was
位置交通,903639277064394882,-3.0,位置很方便，有電梯，街區稍稍有一點吵，晚上有車的聲音但是問題不大。在周邊旅行很方便
位置交通,949726301056818041,-3.0,旺中帶靜是很貼合這房子的形容詞走兩步就到鬧市但又很安靜飲食方面早上到樓下就有不少早餐店可以選擇附近也有個街口有很多牛肉麵店有些還是24小時營業交通方面兩老走路很慢，不過也在15分內到達捷運站這區差不多在台北捷運網的中心轉什麼線都很方便附近也有個很多路線的公車站，其中就有可以直達故宮博物院的路線房間本身除了沒有玩偶外房間
隔音噪音,39638768,-14.0,我是在网上找到的房源，看到之前住户的評价都説他家交通便利，房间整潔乾淨，空间也合适，房東亲切回复快速，于是就预定长达1个多月（6/6-7/11）房间，以上皆屬实， 但確万万沒想到我入住的第一晩就被冷氣室外机噪音吵到無法入睡，立卽和房東反應，她讓我把冷氣調至低檔風速試試，我調过，但噪音聲依舊很大聲，我甚至关掉了冷氣也無法
隔音噪音,938072647698899854,-10.0,整體住宿體驗真的很棒！Natashia 好漂亮也很親切，Momo 是只漂亮愛貼貼的貓咪，還有外國室友很友善☺️首先，交通的方便性真的滿分，非常非常靠近捷運站。而且走出門不用1分鐘就有好幾間便利商店和藥局。住宿附近也有不少餐廳，彩妝店還有家樂福😆乾淨程度真的不用擔心，廁所是共用的但是很乾淨沒有異味，房間也是乾淨舒適。 雖
隔音噪音,1016539142755808205,-10.0,地點很好 對面就是寧夏夜市外觀雖然很明顯是舊房子改建的走廊有一個舊舊的味道 但房間內舒適乾淨明亮 看得出來屋主用心整理過客廳跟房間內各有一台冷氣 通常只會有一台 這樣冬天客廳及房間就都能開暖氣 覺得很貼心！覺得肉眼看到的房源狀況比圖片漂亮很多 白白淨淨的讓人住起來心情很好水壓很大洗澡很舒服 吹風機風量也很大吹頭髮很省時
隔音噪音,21068935,-9.0,希望要訂這間房間的人都可以看看我的評論我不是奧客 也知道住airbnb本來就不能跟飯店比但這次的住宿體驗真的是我使用airbnb以來 住過最最最最差的房間優點1地點是真的很方便樓下就有便利商店 步行幾分鐘抵達西門町缺點1因為房間是在公寓大樓裡面一層大概有二十幾戶隔音真的是奇差無比樓上的洗澡聲 還有水管的水流聲以及外面的
隔音噪音,11977286,-8.0,优点：位置真的很好，闹中取静，旁边就是忠孝复兴捷运站和远东sogo，楼下周边吃饭逛街外出都很方便。缺点：空调问题。1.空调真的很吵，特别是客厅的空调制冷开始的时候主机（应该是装在主人房大房外面）轰隆隆，主人房里面无法睡觉，后来跟房东反馈了，房东过来看过也没办法解决，就让我们放弃使用客厅空调，而且并没有感觉对方有致歉。其
隔音噪音,44201965,-8.0,房源大致與描述相同，但隔音非常差，半夜兩點有其他住戶在樓梯間喝醉吵鬧大聲呼喊，非常吵，有告知房東此狀況但被無視並無收到任何回覆雖然房間不錯但噪音問題造成睡眠品質極差的情形，若有重視隔音者不推薦此房源優點是有兩套衛浴使用上非常方便
隔音噪音,1086836240625212432,-8.0,～住宿位置就在西門町非常方便～附有洗衣機～睡得很好～房東有禮貌且親切，回覆也很快注意～停車場非常舊也很髒～洗澡水力有點不足～冷氣機有點吵～旁邊街道會有表演，有點吵～有上下層樓梯，對長者較為不便整體來說是可以的，也非常感謝今次3天入住的配合。
隔音噪音,1217627800601236969,-7.0,以這價位，對比環境跟房況我覺得是剛好，但最大的缺點就是因面臨大馬路及高架捷運旁，又落地窗不是氣密隔音窗，外面的吵雜聲很明顯，第一晚我幾乎無法入睡，直到自行購買耳塞才減緩雜音的問題，如果你是重視安靜睡眠質量的旅人，選則這邊，建議一定要有耳塞。
隔音噪音,1701140,-6.0,枕頭和床單上有頭髮，角落處有滿多灰塵，隔音很差，隔壁房客在吵架，半夜被吵醒兩三次...唯一的優點是地點很方便，價錢不貴，如果只是想找個地方睡一晚，還可以接受
隔音噪音,3953759,-6.0,说句良心话：不要住这里。因为临街特别吵，窗户那边的底板只是一层纸盒，台北机车巨多，噪音巨大，整晚无法入睡。老板是很客气，给我们准备了耳塞，没用谢谢。所以这个评论不针对老板，全凭良心说话。住了一晚简直精神崩溃，之前不明真相定了三晚，第二晚是七天之后回台北，于是提前一礼拜说想退房，老板说扣50%房费，两晚的50%五百多，太
隔音噪音,11140660,-6.0,本次我们一家三口住了三晚四天，以下是个人体验。这间民宿的位置离台北车站捷运站步行十分钟，到西门汀繁华地段差不多也是十分钟，房间内没有发现蚊虫，有洗衣机这点很方便，下楼步行五分钟有超市，小吃摊，水果店等。我把这间民宿的不足总结三点：第一，卫生太差。我用洗衣机洗了一次衣服，洗完都是毛，后来我清洁了洗衣机的过滤器，过滤器里全
隔音噪音,20989755,-6.0,1.房間內部擺設如照片2.陽台照片沒拍到的地方有些雜物，陽台空間非常非常狹小，不如不要擺桌子3.照片都是白天拍的還有調過亮度，走廊完全不一樣，是不同的地方，實際的走廊即使是白天仍非常陰暗，天黑之後更是暗得深不見底4.從一樓開始到房間裡的廁所，所有經過的門都非常老舊，難關難開難鎖5.噪音是會吵醒人的那種噪音，但這是個人感
隔音噪音,22156573,-6.0,位置很好但房間稍小了一點，一個人住沒有問題。 可改善周圍噪音及吵雜聲音便更好了。
隔音噪音,28142373,-6.0,位置很好但房間稍小了一點，一個人住沒有問題。 可改善周圍噪音及吵雜聲音便更好了。
隔音噪音,30386138,-6.0,"Except those noisy water pipe noise , bad soundproof , hard to adjust hot water, everything’s great. Easy to access Ximending and convenience stores."
隔音噪音,35435235,-6.0,整體來説，房間整潔度未如理想，大門有很多蟑螂死屍和十分骯髒，現實中房間比圖片更小，隔音極差，包括樓下噪音和隔壁電視聲音都聽到，但勝在地理位置十分鄰近西門町，但始終性價比偏低，不推薦，有待改善
隔音噪音,36834831,-6.0,"*Very* small room. No desk. Hear everything from next room (v noisy all night). Window opens to smelly noisy dark ally, so cannot keep open. Way too small/no pl"
隔音噪音,679334111960102780,-6.0,是一個很特別的房子但怕吵或者灰塵的人不建議旁邊的教會？吵整天吵到早上都無法睡
隔音噪音,886953475433750828,-6.0,房間與照片相符。窗戶對着大馬路，比較嘈吵，建議可以加裝隔音窗簾。入住期間冷氣機有滴水問題，墊著毛巾，並沒有太大影響。洗手間有小飛蟲，建議多滅蟲。整體居住尚可。
隔音噪音,991709061630546347,-6.0,半夜三點，其它房客說話大聲被吵醒，外面車子噪音也超級大，冰箱聲音間隔一段時間會提高噪音，乾淨度要再加強，廁所味道有種悶臭味
隔音噪音,1023767256955799657,-6.0,還可以，但隔音差了一些。碰巧樓上鄰居連續幾晚吵架，吵架內容都聽得清清楚楚。
隔音噪音,1150314359704864588,-6.0,優點是空間很大，可以容納10人，餐桌也很大；房東很貼心也很迅速回覆。但是大樓本身很老舊，房源在六樓但是電梯不知道為什麼到四樓突然開門就不關了，感到毛骨悚然。客廳空間很小，茶几搖搖晃晃隨時會解體。兩間浴室都超級小，大概是游泳池的淋浴間一半，牆面磚塊殘破不堪，洗澡跟上廁所都很不舒服。房間霉味重，房間牆壁的隔間也沒做完整。滿
隔音噪音,1428361943619188406,-6.0,這次的住宿體驗非常棒！房間乾淨整潔，與照片描述完全相符。房東回覆訊息的速度很快，溝通起來非常順暢，提早到達也可讓我們先寄存行李。另外，地點不錯，去不同地方都方便，走路可到達台北車站，樓下附近有早餐點，便利商店也在不遠處。美中不足是隔音有點差，兩天都被隔壁小孩早上吵鬧聲吵醒，另外一間房會聽到車聲。下次有機會還是會再入住。
隔音噪音,7370637,-5.0,第一個就是剛好我朋友也住這邊，但是同樣的價格他們是雙人房我的是單人房，那正常人也會想要睡雙人房那我覺得好沒關係可能是我沒有找到再來就是一到房間的時候有一個除濕器他裡面是滿水我想說好沒關係我把它倒掉結果我又放進去他這台機器是壞掉的完全沒有辦法做使用，我有跟裡面的人說壞掉了怎麼辦因為我很害怕潮濕他們就說只能夠隔一天處理完全
網路WiFi,839732520562468136,-8.0,位置非常方便，位於西門町中心地帶。公寓附近周圍都是餐廳和便利商店，附近還有誠品、康是美和寶雅等，方便購物。唯一不太好是，原來大廈晚上十時後，會下閘關閉各出入口，只淨餘一個出口進出，要點時間找入口。另外，令人失望的是，WiFi極度差，入住第三晚已經不能夠使用WiFi；屋主提供的方法不能解決WiFi問題，直到退房也不能夠使
網路WiFi,31548380,-4.0,"Excellent location. The host is very nice and thoughtful. Sai has prepared great trip tips and restaurant suggestions around the place.  In addition, we had sma"
網路WiFi,52782806,-4.0,WiFi ￼很差，完全收不到訊號￼，￼位置￼多噪音￼
網路WiFi,970564271109436452,-4.0,"房東太煩了. (1) 房東的第一則訊息不友好 (不友善), 問我是否已經閱讀了所有說明. 其他房東都沒有這樣問過我. (2) 有一次, 有人敲門, 房東居然問: “他們問了你什麼 ? 有人進房間了嗎 ?” !!!! (3) 他一直堅持要開除濕機 ! 我在台灣住過很多地方, 除了這個房東, 其他人也不在乎濕度. (4) "
網路WiFi,38737126,-3.0,Kai Yu was responsive with all the queries. also offered to help book airport transfers at reasonable prices.  Especially good if you are flying at dawn when th
網路WiFi,888848360089187632,-3.0,really enjoyed staying at Grace’s place. the location is excellent and the place is spacious and clean. Grace’s team was extremely helpful in booking airport tr
