aspect,listing_id,score,text
網路WiFi,1353412203445630231,-3.0,The location and the room itself are perfect. It is all very nice and in the perfect area. The only major problem was the internet. I was consistently at 5mbps 
網路WiFi,1838528,-2.0,"Simon is a kind man. If you have any question about the room,you can call him he will answer you as soon as possible.The room is clean and has enough space.This"
網路WiFi,4014018,-2.0,好得地方：1，位置好，周边配套和知名店铺丰富；2，价格便宜，出行便宜和方便；3，房东Mike非常客气友善，并对台湾十分了解推荐的地方都很地道，很赞；提示：1，房屋的排风和空气流通稍差；2，晚上的Wifi速度很慢；3，软床，对睡眠敏感的人需要注意；4，房屋隔音不太好，回来晚的人会打扰其他人。
網路WiFi,4054999,-2.0,"Staying with Mike was great. Everything was easy, in fact he even organized a driver to pick us up from the airport, which is nice because we didn't have data o"
網路WiFi,11693088,-2.0,オーナーのYumiさんは日本人の血を引いておられる（ただし、日本語は話されません）とのことで、とても親切にしていただきました。部屋は一般住居の一室で、台北MRT（地下鉄）の古亭駅から徒歩10分ほどの距離であることと、厦門街のオフィス家具街の中で狭い階段を3階まで歩いて上がること、また築年数がかなり経っていることが、欠点
網路WiFi,11977286,-2.0,房東很友善，會盡量為你在台灣遇到的問題提供協助，房子整潔，基本所需一應俱全，電子門鎖，不怕忘記帶鑰匙，交通方便，位置一流，要找吃的都完全沒有問題。但要，晚上十點後要把音量收細，喜歡熱鬧和開派對的人要注意，另外室內和陽台均不能抽煙。可能我個人比較性急，感覺WIFI速度比較慢，想用流動數據接收又很差。。。大廈和附近環境比較
網路WiFi,14241304,-2.0,"Lovely place to stay while we were traveling in Taiwan! This place is clean, simple and bright! The only two downsides are bad wifi(can't get connection in the "
網路WiFi,15769542,-2.0,We love the location of this Airbnb. It’s just by Taipei main station so many connecting options. Taipei bus station near too. It also connects to the many metr
網路WiFi,15954301,-2.0,The room had everything we needed for our 2 week stay and is a great space for 2 adults; we had 2 large and 2 cabin size luggages which fit comfortably. The siz
網路WiFi,16469777,-2.0,房間該配備大都齊全 樓上房間的地板不隔音 小步行樓下房間也會聽到 隔音比較差 外頭能聽到房間裏的聲音 wifi有點慢 三房一廳其中一間是在大門外並不連接 有點奇怪 熱水爐在晚上有時候會忽冷忽熱 其他都不錯 近巿區 坐捷運 買手信 餐廳 商店街都在附近 跟台北車站也只差一個站 轉乘十分方便 服務態度很好 第一天找不到地址
網路WiFi,17287805,-2.0,Everything is good at Jej's place. It was quite nice to stay there for 2 weeks. I had no issue at all with the place except one. The wifi speed was quite slow a
網路WiFi,21061129,-2.0,不是很滿意當天才能收到入住指引 對於當天抵達還要用網頁的方式點開的旅客遇到網路連結問題的旅客就不是很友善 我在當天兩點才收到入住指引 當時網路漫遊情況很不穩 連結也點不開官方說會在兩天前給與入住指引跟房號然而官方給的入住指引是錯的房間號碼 導致入住的時候遇到麻煩 不是很順利的入住體驗 在錯的房間外面一直打不開房間 如果
網路WiFi,21854628,-2.0,"Host didnt turn up during check in. Toilet bowl has flushing issues. Bedroom 2's bed was so hard, I don't think it's a proper mattress. Blanket has stain inside"
網路WiFi,21993579,-2.0,"Great stay, very helpful host and even cleaned halfway through our stay! Very private self contained unit close to transport to the city and the mountains. very"
網路WiFi,22172055,-2.0,地點超方便，下樓應有盡有⋯雖然在鬧區，但是晚上休息一點都不吵⋯很棒、入住的時候Wi-Fi壞了、但是對我沒影響，可憐了我的先生要蹭公共Wi-Fi⋯哈哈哈
網路WiFi,24534421,-2.0,"入住時有小插曲， 房東快速回頭處理。 地點方便， 近北門站 同機場捷運，個人比較怕台北車站太大， 所以近北門站非常好， 走路去西門町只需15分鐘， 附近有好吃的早餐店 , 日本餐廳， 7-11, 銀行樓下1到5樓是自助商旅， 所以大堂非常好， 有保安， 服務員， 感覺很安全安心， 感覺比一般台灣民宿大樓新。房間有洗衣機"
網路WiFi,24943872,-2.0,實際狀況跟照片差很多，走道昏暗，房間也昏暗，一進房在電視牆前面的地板上還有莫名一攤水，房間潮濕充斥著濃濃的芳香劑味，小小一個房間竟然放了三包芳香劑，感覺是刻意要壓過廁所飄出來的臭味，電視也不能看，網路超慢到根本幾乎連不上，最可怕的是被子上還有血漬髒污，還好很晚才來過夜，實在太可怕了
網路WiFi,25295259,-2.0,The good:This location is great for business and adult travelers that likes a bit of night life. There is always food and activities open late night in the regi
空調冷氣,39638768,-12.0,我是在网上找到的房源，看到之前住户的評价都説他家交通便利，房间整潔乾淨，空间也合适，房東亲切回复快速，于是就预定长达1个多月（6/6-7/11）房间，以上皆屬实， 但確万万沒想到我入住的第一晩就被冷氣室外机噪音吵到無法入睡，立卽和房東反應，她讓我把冷氣調至低檔風速試試，我調过，但噪音聲依舊很大聲，我甚至关掉了冷氣也無法
空調冷氣,21083767,-9.0,房東人很好，原本說好是由我去領取鑰匙，但臨時有事，由他人代替，也順利完成聯絡。房間空間小、狹長而窄，冷氣直吹床頭，若是倒睡，則十分的悶，整個房間很悶，對於夏季入住的房客，是個問題。房間只有一個小窗戶，冷氣似乎偏舊，並不通風。有提供電風扇，但電風扇運轉時會發出聲音，有點吵。浴室沒有乾濕分離，如果沖澡動作過大，水會噴到馬桶
空調冷氣,996140822575146404,-9.0,租了三天兩夜for工作出差。整體唯一感激的，這三天台灣都暴雨，臨走一天問房東可否遲20分鐘checkout ，房東他答應。這點我們是很感激的。除此之外，所有東西整體體驗都很差。這是我第二次使用Airbnb，首先我們飛機延遲到達民宿已經晚上11點多，很黑沒有燈，而且民宿是使用電子鎖。電子鎖感應很差，我們兩個女孩子在外面弄
空調冷氣,1083322502572760272,-9.0,第一次遇到冷氣室外機是兩房共用一台 隔壁開暖氣我們就只能開暖氣 開冷氣會自動關掉 房間超級潮濕空氣極差 甚至內側窗框都是積水 榻榻米跟床鋪都是濕氣 還不能開除濕 冷氣 而且經過溝通房東不肯跟隔壁房溝通 只要求我們配合隔壁開暖氣 因為隔壁是長住客 甚至說我們想開冷氣不正常  我們都是付錢如果住卻得不到公平的待遇
空調冷氣,1384216088732285300,-9.0,這間房子整體相當老舊，牆面甚至還有油漆剝落的情況。樓上的燈非常難啟動，需要反覆嘗試才會亮，而且開一段時間後燈座會變得很熱，讓人感到有些不安。閣樓的窗簾有兩層且完全不透光，導致整個閣樓非常昏暗。當我們把窗簾拉開，想讓陽光照進來時，卻發現客廳天花板夾層裡堆積了大量灰塵，感覺長時間沒有清理。樓下只有一台非常小的除濕機，不僅效
空調冷氣,4372441,-8.0,房子-房間如照片上顯示的一模一樣﹐是一間促新且乾淨舒適的小豪宅，有酒店質素。房東亦貼心準備了水果和飲料給我們享用，其他小節如充電轉換挿頭都齊備。不過留意這是airnbnb，不是酒店，房客需要自行洗杯和清洗盤子的，需注意。而且房子是民居住宅，不是酒店，對陌生人的聲音都很敏感，需分批出入，不能大夥同行，注意不能有聲音，不
空調冷氣,862868656072104958,-8.0,Ivory 的民宿給了我家的感覺，設備齊全，燈光通明，佈置舒適簡潔，讓我在台北渡過愉快的假日。Ivory 並為我們迅速解決問題。當感到冷氣機不太冷，她迅速聯絡冷氣機師傅，2天後便將冷氣機清洗，房間也倍感凉快。房間只有個小問題，洗手間略有些微異味，需長時間開著抽氣扇，不知是否與大廈厠所渠問題有關。還有開啟冷氣機前，記得將
空調冷氣,18800405,-7.0,入住3日2夜，地點好，樓下有餐廳，商店，後街有7-11！入住前已同房東溝通所需用品，房東很好也幫忙安排嬰兒用品：遊戲床好新，也有沖涼液 嬰兒浴盤使用！風筒夠力，只是比小左張棉被～不過都唔緊要，實在用唔著原因係冷氣壞左！入住當晚冷氣已經調教到最低溫度（17度）&強風（swing都係壞），直立風扇開最強風，但熱得要命，囡囡
空調冷氣,974953211216896407,-7.0,Rex 回覆我所有問題都很快，第一天發現冷氣機有點吵。向他回應後，他提議幫我先安裝風扇及建議我如何改善。及後在最後一晚回到旅居發現冷氣壞了，他們立即過來解決。最終都能令冷氣回覆正常，而且他們主動讓我延遲退房及提出退款給我作賠償。他是個負責任的旅居主人，以後有機會一定再住進他的旅店。p.s. 我們沒有要他們退款，因為延遲
空調冷氣,1387177888048147007,-7.0,1.房東回覆訊息很慢，溝通非常困難2.已經到入住當天但是不給房間的密碼，我已經付款了…房東非常堅持一定要人到門口才要給密碼？然後airb&b無法聯絡到他！不回訊息，一定要加賴才給密碼？不太懂這所謂的堅持是什麼？後來是我朋友加賴房東才給密碼的，然後也是不跟我說密碼？！訂房人是我，不太明白為什麼不能知道密碼….3.浴室潮濕
空調冷氣,898877506085938037,-6.0,由捷運站步行到民宿大概10-15分鐘，預約uber可在門口上車，地點甚佳。民宿內部空間頗大，但窗外是帳篷，下大雨時滴到篷上有點嘈吵，於是唯有關窗開空調，但空調的風量不能控制，晚上很冷。廁所有點臭味，水壓也不太足夠，水溫時冷時熱，不過考慮到地點、價錢、空間，整體而言是不錯的。
空調冷氣,1050356446213317733,-6.0,坦白說，看到照片跟實物，差異真的有點大！1）訂購前，看到由中山站步行是7分鐘就可以到達，到達中山站後，Google說要14分鐘！我聯絡房東他說搞錯了，7分鐘是他平常騎機車😮‍💨（最後步行了接近20分鐘，4人帶著4件行李，當中還有老人）我當下有被騙的感覺。2）民宿就在地面，是開門就讓其他人看到入面那種，大門的窗簾不能完全
空調冷氣,1159409875789716961,-6.0,針對這次的住宿體驗，我給予以下評價：1. 設施維護問題入住當天即發現房間燈具故障及淋浴蓮蓬頭支架斷裂。雖然立即反應，但燈具始終未能修復，支架也僅做了臨時固定處理。房東表示短期內無法完全修好。這類基礎設施問題理應在房客入住前就妥善處理完畢。2. 維修溝通流程不當雖然房東回應算即時，但維修安排欠缺專業性。維修人員未事先預約
空調冷氣,36618830,-5.0,房源在地下室，沒有窗，只有冷氣，冬天不開冷氣會很悶，但開冷氣很冷，即使調整到29度除濕，還是會像18度。房間內撇除床頭櫃和抽屜，整體算正常乾淨，公共區域就看運氣了。第一次入住都是外國人的share house，才發現生活習慣真的不同，因為地下室回音大，室友們主要半夜2-4點活動，聲音非常大，雖然有提供耳塞可以自己拿，但
空調冷氣,40768674,-5.0,房間不大，但是還不錯，房門外就是飲水機，也有洗衣機跟烘衣機，沒看到房東說的旁邊有洗衣精，床跟枕頭蠻好睡的，不過隔音不太好另外，冷氣的濾網看起來已經很久沒清理，髒到外面直接看得到灰塵，導致冷氣吹起來不太涼，可惜了國際牌的冷氣，要調到20度才夠入住前有詢問能不能提早寄放行李，房東回覆說4點前會告知結果入住當天都沒有聯繫，還
空調冷氣,1021450200852935217,-5.0,長文。希望大家可避雷不受騙，因這次租住經驗，令我們對此平台大失信心網頁照片中的房間看起來相當整潔，但實際與照片有明顯落差，問題如下：1.大廈後樓梯沒關防火門，前往房間途中擺有疑似維修材料或建築廢料，安全與整潔上，視乎個人能否接受2.打開房門即有非常濃烈的水渠臭味混雜香薰，氣味刺鼻、令人不適3.冷氣機外殼爆開；調至22度
空調冷氣,1061622119845673206,-5.0,該民宿位置十分便利，附近就是大型商場，距離捷運站非常近 只要兩分鐘，大廈比較老舊 實際的住宿比照片上比較舊 但整體上還能接受 冰箱有剩下來的飲料沒清理，被子的被芯很髒及老舊，建議各位可以檢查，業主溝通迅速，回覆很快，而且可以提供一些優惠，建議租住前多爭取優惠喔唯一不能接受的是屋內三台空調都嚴重老舊，而且只有涼風沒有冷氣
空調冷氣,1129620946924887879,-5.0,小女兒整理行李，不慎將鑰匙收進大箱子，第一時間發現立即通知房東，由於時間過於緊湊，於是將鑰匙交託台北文華東方酒店櫃台，但房東宣稱遺失，執意要求1500元的重置費，並聲稱其鑰匙使用時間不到一年，但那鑰匙非常老舊，整棟大樓也是，樓下大門很重，如果你拿行李又要扶門是十分吃力的，但門上有告示，若震碎大門玻璃此處設有監控需要賠償
空調冷氣,1151338043107117869,-5.0,1樓1號房：離外面水溝很近，會有蟑螂爬進來，公共區有放蟑螂藥，所以會看到活蟑螂或已經死的蟑螂。通風管問題，遇到連續雨天，空調會飄出發霉或動物屍臭味，房間會有蒼蠅8-10隻。反應後房東提供二樓房間更換，用蒸氣煙霧處理氣味和蒼蠅問題，但處理後回去住又有同樣狀況，積極處理但效果有限。2樓4號房：大片窗戶面東且窗簾不完全遮光，
空調冷氣,1173033343163558454,-5.0,入住很方便，位置也靠近林森北房子和照片相似度高，只是沒有照片裡看起來大屋主回應速度很快，有盡量幫忙解決一些問題房子衛生問題不是很好，房子裡有很多小蟑螂和小螞蟻第一天入住時就殺了很多蟑螂，被套和枕頭套有小塊污漬床單起球，後來屋主有來幫忙更換床單被套和更換蟑螂屋房間內是沒有冷氣的，冷氣是和客廳的冷氣一起的，關門就沒有冷氣的
空調冷氣,1546440723908161040,-5.0,住宿體驗很差，房間的冷氣設定了20分鐘自動關閉，請問是有什麼問題？？付了住宿費還要給你限定開冷氣的時間，因此房間非常侷促。淋浴間與廁所頂部是相連，也沒有合理的抽風系統，沖涼期間會聞到其他房客上廁所的尿味，真的瘋掉了。告知了入住時間但房東並沒有在，要不是其他住客在場幫忙開門也無法進入。非常垃圾。
空調冷氣,5290265,-4.0,除了地理位置好和房東回覆快之外 ， 沒有什麼優點。入住當天，我們三點半到達，還在清潔中， 只好放下行李離開， 回來時近門口地上還有很多條頭髮。房屋很殘舊，洗手間很骯髒 ，浴缸有污漬， 冷氣機滴水， 冷氣蓋鬆開 ，看得出之前已經用膠條封 ，但一直沒有維修。 床褥太軟，枕頭量不足。有天早上還有小強出沒。
空調冷氣,18676657,-4.0,優點：地點很方便，距離西門町地鐵站步行5分鐘，房東指示清晰，很容易找到。樓下就有便利店及一些著名的食店。缺點：大廈有一定年紀，房子比較殘舊，但個人認為可以接受。隔音設施比較弱，會聽到鄰居經過時交談及拿取鎖匙的聲音，注重隔音的話要考慮這一點。另外有一點，很想稱讚房東。第一晚入住時發現冷氣機有異常的噪音，影響整晚都睡不着，
空調冷氣,21068935,-4.0,希望要訂這間房間的人都可以看看我的評論我不是奧客 也知道住airbnb本來就不能跟飯店比但這次的住宿體驗真的是我使用airbnb以來 住過最最最最差的房間優點1地點是真的很方便樓下就有便利商店 步行幾分鐘抵達西門町缺點1因為房間是在公寓大樓裡面一層大概有二十幾戶隔音真的是奇差無比樓上的洗澡聲 還有水管的水流聲以及外面的
床與睡眠,4984328,-9.0,首先 住處在台北車站正對面 這是我選擇此處的最優先考量 review ratings 又很好 幾乎滿分 但入住後才知道 這些ratings都是假的 屋主的回話很友善也迅速 我沒見到屋主 一切都以Wechat(微信)交談但... 這屋內可使用的家具和用品 品質都非常的差 照片是看不出來的 屋內一切是蠻舊的 牆上也
床與睡眠,21068935,-7.0,希望要訂這間房間的人都可以看看我的評論我不是奧客 也知道住airbnb本來就不能跟飯店比但這次的住宿體驗真的是我使用airbnb以來 住過最最最最差的房間優點1地點是真的很方便樓下就有便利商店 步行幾分鐘抵達西門町缺點1因為房間是在公寓大樓裡面一層大概有二十幾戶隔音真的是奇差無比樓上的洗澡聲 還有水管的水流聲以及外面的
床與睡眠,998985290853647144,-7.0,首先，host沒有清楚說明本民宿所在樓層電梯根本無法直達，我們到達台北當天才被告知情況，以致我們需提著十分重的行李箱走一大段樓梯，最後一天走的時候差點發生意外，路人也看不下去想要出手幫忙。民宿雖鄰近西門町，但附近與其走廊總有一股屎臭味， 一入內即刻把所有燈打開也依然燈光昏暗。而且床頭燈的開關位置很不便，床頭燈本身也很髒
床與睡眠,11977286,-6.0,优点：位置真的很好，闹中取静，旁边就是忠孝复兴捷运站和远东sogo，楼下周边吃饭逛街外出都很方便。缺点：空调问题。1.空调真的很吵，特别是客厅的空调制冷开始的时候主机（应该是装在主人房大房外面）轰隆隆，主人房里面无法睡觉，后来跟房东反馈了，房东过来看过也没办法解决，就让我们放弃使用客厅空调，而且并没有感觉对方有致歉。其
床與睡眠,17347962,-6.0,房東還是比較熱情的，但房子比較陳舊，而且特別吵，四面都靠近高架橋，晚上不關窗戶根本不能睡，關了窗戶又很悶，有一股異味。房間衛生特別差，床單都是泛黃的，睡了之後渾身癢+過敏。淋浴間是三角形的，比較小，不方便轉身。房子在四樓，沒有電梯，不推薦攜帶大件行李的旅客入住。
床與睡眠,31814285,-6.0,我來自外地，很少上台北非常不熟，詢問地址給新北市，結果前往過去的時候我搭計程車，司機說沒有這個地方開車繞了一圈找地址，想說旅館給的總不可能假的吧？結果跟我說是台北才對⋯這種事情因該是不該發生的，沒想過外地人的感受，進房後發現照片看起來很大結果很小間，進門後有怪味，隔音差爆睡覺睡到一半被隔壁的床震吵醒，各位自己鄭重考慮
床與睡眠,1015925132668303279,-6.0,位置很方便，週圍有很多便利店兩張床很適合一家人，不過床上有毛髮，是不可接受的，請改善，兩部冷氣機聲音太大，難以入睡，深夜時旁邊的住客，嘈吵的聲音也影響睡眠，最差勁一點是洗手間馬桶的去水，長期漏水，每次需要徒手把去水蓋蓋上才能儲水，嚴重影響住客衛生及住宿。廚房的櫃內也有一點小昆蟲，應該是退房後沒有檢查過及清楚才給客人，這
床與睡眠,1579004454624577392,-6.0,優點：房源位置很好，鄰近西門町，出行方便。房間的電路系統極其危險！入住期間發生了短路，導致房東轉接頭當場被高溫熔斷、燒毀，金屬插腳直接斷裂掉落！這存在極大的火災與觸電風險，住在裏面連基本的人身安全都無法保障，非常恐怖！缺點：實際房間較陳舊，與網上照片落差極大。衛生極差： 床單有明顯污漬；最驚悚的是，深夜睡覺時竟然有蟑螂
床與睡眠,21083767,-5.0,房東人很好，原本說好是由我去領取鑰匙，但臨時有事，由他人代替，也順利完成聯絡。房間空間小、狹長而窄，冷氣直吹床頭，若是倒睡，則十分的悶，整個房間很悶，對於夏季入住的房客，是個問題。房間只有一個小窗戶，冷氣似乎偏舊，並不通風。有提供電風扇，但電風扇運轉時會發出聲音，有點吵。浴室沒有乾濕分離，如果沖澡動作過大，水會噴到馬桶
床與睡眠,39638768,-5.0,我是在网上找到的房源，看到之前住户的評价都説他家交通便利，房间整潔乾淨，空间也合适，房東亲切回复快速，于是就预定长达1个多月（6/6-7/11）房间，以上皆屬实， 但確万万沒想到我入住的第一晩就被冷氣室外机噪音吵到無法入睡，立卽和房東反應，她讓我把冷氣調至低檔風速試試，我調过，但噪音聲依舊很大聲，我甚至关掉了冷氣也無法
床與睡眠,44201965,-5.0,1. 廚房有螞蟻到處爬2. 靠近窗戶的床，棉被裡有被壓死的小蟑螂，導致我朋友無法安心入睡，那晚只能蓋著自己外套躺在棉被上面睡覺3. 靠近窗戶(鞋子裝飾那面)的另一張床有黑色印子，不確定是吸塵器或者是鞋印4. 一進到廁所聞到霉味5. 樓下一樓開趴開到凌晨，嚴重吵到我們，請問房東您知道一樓在開趴這件事嗎?當初在Airbnb
床與睡眠,885261234475194123,-5.0,基本上都沒有問題，只是棉被的被芯是整個泛黃，枕頭枕芯也是泛黃，床是上掀式，裡面擺滿反黃的枕頭，棉被，地板有多處毛髮，若要前往住宿的人建議自己帶棉被，另外冷氣會發出異音，也不能超過24度，兩萬七真不推！
床與睡眠,1050356446213317733,-5.0,坦白說，看到照片跟實物，差異真的有點大！1）訂購前，看到由中山站步行是7分鐘就可以到達，到達中山站後，Google說要14分鐘！我聯絡房東他說搞錯了，7分鐘是他平常騎機車😮‍💨（最後步行了接近20分鐘，4人帶著4件行李，當中還有老人）我當下有被騙的感覺。2）民宿就在地面，是開門就讓其他人看到入面那種，大門的窗簾不能完全
床與睡眠,1107264617876666639,-5.0,"就在西門町，對面是DONKI, 旁邊是誠品、老天祿，所有想吃的想喝想買的都非常近，從西門町6號出口走5-10分鐘就到了。所有用品都十分齊全，洗衣機有烘乾功能，帶換洗衣服就可以住了。有兩間睡房，各有一張雙人床，住4個人都沒問題。只有一個睡房有窗戶，因為不是對着大街，晚上睡覺不吵。浴室是乾濕分離，有吹風機，水壓非常好，抽濕"
床與睡眠,1701140,-4.0,枕頭和床單上有頭髮，角落處有滿多灰塵，隔音很差，隔壁房客在吵架，半夜被吵醒兩三次...唯一的優點是地點很方便，價錢不貴，如果只是想找個地方睡一晚，還可以接受
床與睡眠,2263430,-4.0,*Worst Airbnb experience ever!!!* 這間Airbnb 質素真的令人非常非常非常失望！ 這次台北旅程，我們是三個媽媽和五個小孩，因為帶小孩來參加夏令營。所以這次居住在內湖的房子共15天，但我們對於這次預訂的房子有很多不滿意的地方。敬請你們能夠嚴格地檢驗這個房子的描述。 首先，這個房子描述有
床與睡眠,9950852,-4.0,房東人很好很熱心 但是車位非常難找隔音很差 捷運很大聲外觀很老舊浴室簡陋水管漏水浴缸很髒枕頭被套粗糙床也不舒服窗簾完全不遮光早上會被亮醒
床與睡眠,10650328,-4.0,房子噪音很大，隔音也差，半夜隔壁屋会来敲门投诉床垫也是塌的很软睡的不舒服，被子有污渍，房间物品上都是灰尘，浴室没有垃圾桶，地板也很脏，非常不舒适
床與睡眠,15966400,-4.0,拖着被太阳晒伤的脚饿着肚子在台北车站找网页上描述的Z8出口找了一个小时。最后好不容易到地面上了又联系不上房东，后来联系上后房东没有告诉我们房子的具体位置，而是让我们在原地等他来，见面后他告诉我们这个房子马桶坏了，要跟我们调到另外一个楼的房子里面去，所以我们没有能进入到我们所定的有三张床的巨大六人房，因饿着肚子且在台北仅
床與睡眠,19842055,-4.0,很有經驗及友善的房東，地點和房內設置都很喜歡。但樓上住戶和其他戶大力關門會發出強烈噪音影響睡眠，這無法避免，睡眠較敏感者請務必自備耳塞
床與睡眠,20083682,-4.0,"房间小:到我第二天就离开了，小到他不退款我还是选者离开的程度。I booked 4 nights with him, left second day even we can’t get our refund! Because the room toooooo SMALL. We carried 2 luggages a"
床與睡眠,33063759,-4.0,1. 位置極佳、定位方便、捷運族友善的好地方2. 屋主回覆超及時，還讓我們提早放行李！3. 房內插座超多、3C用品不怕沒電充4. 電視、wifi、飲水機可使用很貼心5. 圖片與實際完全相符，房間大到可以打滾沒問題！（浴室迷你但五臟俱全6. 冷氣有點滴水，早上起床因床靠窗、陽光會照在頭上，除此之外，整體而言CP值在這個地
床與睡眠,34433541,-4.0,整體都很好 地方夠大 有4間房 一個係套廁 ， 水力熱水都無問題。 電視都可接駁到YouTube 聽歌睇戲 有露台空間 美中不足係有一張床褥壞咗 所以開左梳化床睡覺 但相信係之前入住小朋友不停跳床 跳到彈弓壞掉 ， 希望日後再有小朋友入住時候 家長都要制止行為 。 地點好近鐵路站 樓下有便利店 仲有好食西餐 台式小食 
床與睡眠,40710555,-4.0,"I have been to Taipei many times and always used airbnb.    Never imaged such a horrendous place could be listed on airbnb for rentFirst of all, the overall con"
