aspect,listing_id,score,text
衛浴熱水,905593286536854555,-9.0,很舊的樓宇，大廈很骯髒，入到單位是劏房，隔音很差，隔離說什麼都聽得很清楚，沒有主動指示水機及廚房在那裡，我到了最後一晚才知道，紙巾質料很差粗糙，還會掉紙碎，浴室熱水時熱時冷，浴室檯階十分高，室內的洗衣機是壞的，性價比不高，唯一可取是房間乾淨，選擇得西門町住宿交通及食店是一定方便的。我住過咁多次民宿從來未住過劏房，這是最
衛浴熱水,7312737,-7.0,一進房間就聞得到一股下水道、臭水溝的味道⋯ 還沒有洗澡之前就發現浴室的嚴重漏水問題。浴室燈也是壞掉的，不知道會砸到誰。一個晚上都沒洗澡，早上起來看了浴室地上都是積水。房源到士林捷運站很近、床品也還可以⋯ 但入住體驗很差。不會再來。
衛浴熱水,738100326869925778,-7.0,地方寬敞，設施齊備，提供的物品充足，冷氣強勁。客廳沙發夠舒服，電視有不同頻道選擇。廚房餐具鍋具乾淨充足，雪櫃夠大也夠冷。四間睡房都足夠大，床也寬敞。附近有超市和超商，買宵夜很方便。距離地鐵站算近，交通也算方便。溝通清晰，對於不太熟悉台灣的遊客會熱心幫忙。不過，其中一個浴室算是有問題：-洗澡熱水會突然變冷-從冷水突然變回
衛浴熱水,16194730,-6.0,洗澡的熱水很難控制，出熱水也比較差，幾乎是沒有熱水！
衛浴熱水,31066666,-6.0,公共空間都是尿騷味廁所感覺像從來沒有清過整個髒死又臭馬桶整個都是黴菌跟尿垢真的無法形容多噁心
衛浴熱水,32577066,-6.0,於五月尾住了四晚，房子很近捷運站，附近有便利店及早上有些賣早餐的小店子。屋子和相片差不多，唯一比較差一點就是每天大約四，五點廚房會有一陣很臭的味道傳出來，可能是廚房的渠位跟其他渠位互通，但不明白為什麼每天都是差不多時間就有臭味傳出來。另一個可以改善的就是浴室的熱水問題，因為此屋有三個房間，如果多人入住的話，像我們一行五
衛浴熱水,850491953666122174,-6.0,Henry非常友好，有禮，回覆快速，也樂於幫忙。不過房間相比我的期待有落差，也許是我運氣不好。地點靠近市中心，很方便，但樓下是餐廳，入口有些擁擠。7樓的房間是在原先的房子頂部搭建，所以建材較薄，隔音較差。比起照片，房間大小尚可，實際的裝潢更老舊一些，整體還算整潔。浴室浴簾和磚牆縫隙有輕微發霉現象，有輕微的味道和小蟲。另
衛浴熱水,885114025053757760,-6.0,Naomi的團隊的確是很友善也很快速回覆。但對我來說有2個很重要的問題我覺得房東應該要在房間描述中寫出來，因為要是早知道房間有這樣的問題我大概不會考慮這間bnb。首先其中2個房間中間相連著的牆有一個「大洞/大窗口」是沒有封起的，只用一個窗簾隔開。我們其中一個人睡覺的嚴重鼻鼾聲會直接傳到另一間房。我們訂4間房就是為了完全
衛浴熱水,969342052845830337,-6.0,"位置方便:機場捷運約6分鐘到, 到中山站約6分鐘, 舊房沒有電梯,要上一層樓梯,有長者要留意設備問題:電視無法使用; 主人房冷氣使用時每10分鐘左右會有大響聲,就寢需關上冷氣; 沒有窗簾,早上會光醒; 電熱水爐, 女士表示冬天不夠熱水; 有蟲隔音問題: 十分差, 有人播放音樂至晚上11時,全屋都會聽到; 樓下有酒吧, "
衛浴熱水,991706538707348738,-6.0,離捷運站滿近的，晚上旁邊有類似夜市的晴光商圈，東西很好吃，樓下的控肉飯也很好吃。房間隔音非常差，隔壁的人開關門，用一般音量講話，我在房間內都聽得一清二楚，冷氣是中央空調，不能準確的調節溫度，只能選擇風涼123的大小而且聲音很大，晚上吵到只能關冷氣睡覺。廁所異味很重，必須要蓋上馬桶蓋關上廁所門。
衛浴熱水,1161381821705999160,-6.0,"I stayed here from 16 Feb to 22 Feb, and unfortunately, I cannot recommend this property due to several maintenance and safety issues.First and foremost, there "
衛浴熱水,1171322165007641853,-6.0,地點是方便的，步行到西門町捷運站大概10分鐘。根據描述，入住房間很方便，但我不怎麼覺得。我已預早告知房東晚上七時到達。我本以為是用密碼鎖入門，所以入住當天沒特別查看Airbnb app 信息反正還沒到。房東好幾次發信息，甚至Whats app 我，很像很緊急的要知道我何時到達，他説要安排接待人員在指定地點接待入住。我才
衛浴熱水,1335239963215804866,-6.0,熱水不熱！ 熱水不熱！ 熱水不夠熱 ！天氣很冷 洗澡還要發抖，我連住3晚有跟房東反應熱水不熱的問題，房東隔天說有調高溫度，最後一天確實溫度是高真的有熱水了，但前兩晚熱水真的不熱……這三晚我都是凌晨才洗澡， 就是熱水溫度不夠熱，房間壁紙感覺有點舊 ，有免費提供洗衣、烘衣、曬衣服和熨斗可以燙衣服
衛浴熱水,1446952513821648422,-6.0,熱水爐經常沒有熱水！沖沖下涼突然無左熱水 要等10min以上 冷氣機滴水！！！
衛浴熱水,1627532048157192007,-6.0,預訂了4晚的住宿，但我只睡了一晚就頂不住要另外再訂飯店。缺點1：洗手間有非常大的臭味（應該是下水道的味道），整間民宿也會聞得到。2：水壓十分不足。3：我晚上十二點洗澡，不足十分鐘突然沒有了熱水（真的是突然沒有熱水，不是漸漸的冷掉那種），差不多十五分鐘後才回復。4：浴缸瓷磚磁磚縫有黑邊優點1：除了浴室外整體還算整潔2：有
衛浴熱水,646629,-5.0,"The two nights stay was awful, the worst thing is the bathroom smells really bad. The bathroom is a closed space, eventhough it do has windows, but the window i"
衛浴熱水,21068935,-5.0,希望要訂這間房間的人都可以看看我的評論我不是奧客 也知道住airbnb本來就不能跟飯店比但這次的住宿體驗真的是我使用airbnb以來 住過最最最最差的房間優點1地點是真的很方便樓下就有便利商店 步行幾分鐘抵達西門町缺點1因為房間是在公寓大樓裡面一層大概有二十幾戶隔音真的是奇差無比樓上的洗澡聲 還有水管的水流聲以及外面的
衛浴熱水,31032634,-5.0,住房體驗非常差，超極大地雷！房屋的狀況很舊，牆壁都斑駁了，房間內有小蒼蠅（桌子上、牆上都很多屍體）。地板、地毯上很多頭髮與細毛，餐具上有灰塵，我們要check in時房東才在掃門口的地板，沒有認真打理過的感覺，非常不用心！至於被子與枕頭睡了會過敏，櫃子裡的枕頭與棉被都泛黃了。冰箱裡還有房東沒吃完的肉，衣櫃裡有房東的衣物
衛浴熱水,37192372,-5.0,這裡的地理位置方便，近捷運。但是經過昨天一晚住宿。有很多不好經歷，需要馬上退房子。即晚訂另外一間酒店。不敢再住下去，因為住下去非常影響旅遊的心情。問題如下1 廁所馬桶塞了，要自己通渠2 房子有螞蟻走來走去 3 浴室去水很慢，水都浸到腳啦4 水壓不夠 5 洗澡水溫不穩定，突然間好冷6 床墊床褥睡覺時很痕，不知有什麼咬，有
衛浴熱水,42300382,-5.0,"The room was very small and poor value for money. It did not match the listing photos, the toilet was dirty upon arrival, and there was severe construction nois"
衛浴熱水,49854610,-5.0,很公道的說，這旅館的好壞參半，如果大家之後會入住可以參考一下，做個心理準備^^好：價錢相對便宜位置方便，住所附近就有捷運站了壞（個人覺得）：晚上噪音挺大的浴室沒有浴簾，浴室樓底太低，浴室去水口有小昆蟲，最最最接受不到是廁所廁紙需要另外掉進垃圾桶總結而言它的價格與表現是正比的浴室的問題能接受一切都還好
衛浴熱水,701299807445830146,-5.0,不是第一次入住airbnb但第一次決定要寫一下評價，整體來說是一個較差的經歷。從最大的問題說起，首先是有一晚突然停水（洗澡和廁所的水也斷了）使我們晚上到早上都沒水洗澡，甚至上不了洗手間，很不方便，房東有提供解決方案，另一天也成功修好，但始終也是造成了我們一個晚上和早上的不便。另外一點是我們離開時遇上情況，有同伴要到醫院
衛浴熱水,938318777772448534,-5.0,回覆快速，位置便利，鄰近捷運站，附近有很多餐廳，便利店，商店購物。Check-in時間需要在四時至八時才可以進入，到達時可以提早1小時告知將會在五時多到達，怎料房主表示因為未有時間清理，結果等到晚上七時多才清潔完成，可以check-in房間，實在十分不便，我付了一天的房錢，結果大半天就沒有了。。。bnb但位於商廈中，屬
衛浴熱水,959142524465128196,-5.0,旅館在巷子裏面 超級多蚊睡覺的時候，被很多蚊子叮房間有異味 床褥不太乾淨 起床後全身都有紅點，洗澡的時候 冷熱水很極端 差點被灼傷嬰兒床超級髒 不敢使用 廁所電掣沒有保護，還將電風扇放在地下差點被電死！整間房子都很潮濕 感覺不好
房東服務,28039885,-8.0,當天check in時，房間有一股殺蟲劑的味道，但不至於到太誇張，想說開了窗戶跟冷氣通風一下，過了1個小時，房內的味道越來越刺鼻，整個都是蟑螂藥的味道，很不舒服，但一次預訂了2天，還是硬著頭皮睡了⋯隔天房東，都有主動詢問入住狀況，也有當下反應給房東，得到的是跟清潔公司反應😂或許是清潔房子的時候使用清潔劑或殺蟲劑，又同時
房東服務,18676657,-7.0,優點：地點很方便，距離西門町地鐵站步行5分鐘，房東指示清晰，很容易找到。樓下就有便利店及一些著名的食店。缺點：大廈有一定年紀，房子比較殘舊，但個人認為可以接受。隔音設施比較弱，會聽到鄰居經過時交談及拿取鎖匙的聲音，注重隔音的話要考慮這一點。另外有一點，很想稱讚房東。第一晚入住時發現冷氣機有異常的噪音，影響整晚都睡不着，
房東服務,20989755,-6.0,1.房間內部擺設如照片2.陽台照片沒拍到的地方有些雜物，陽台空間非常非常狹小，不如不要擺桌子3.照片都是白天拍的還有調過亮度，走廊完全不一樣，是不同的地方，實際的走廊即使是白天仍非常陰暗，天黑之後更是暗得深不見底4.從一樓開始到房間裡的廁所，所有經過的門都非常老舊，難關難開難鎖5.噪音是會吵醒人的那種噪音，但這是個人感
房東服務,21854628,-6.0,水壓很小 洗衣機出現問題告知房東房東卻先質疑我們 雖然後續有過來幫我們處理 房間沒有提供暖氣 只有客廳 房東回覆慢 會已讀不回 體驗差
房東服務,782192266563228426,-6.0,這個旅居地點很好～市政府站3/4號出口慢慢走路回去只需10分鐘～附近因為是松山文創區～到處都是很文青的cafe跟好吃的餐廳～還有很多飲料店～有7-11跟familymart～再走10分鐘還有全聯超市～超讚～旅居相片沒有拍攝到屋內有爬上閣樓的7級梯級，還有進大門後向下3級梯級往客廳～不太適合有老人家的家庭～因為行動不便～
房東服務,903127284776667470,-6.0,入住手續簡單，房東也很快就回覆，原本預約的房間因為冷氣壞了房東立刻幫我換成其他房間，而且不用等馬上可以入住，超級棒！附近餐廳也算蠻多的，又有便利商店。從捷運站開始走出去大概5分鐘左右吧，不用走很久，路線也是非常方便的！
房東服務,996140822575146404,-6.0,租了三天兩夜for工作出差。整體唯一感激的，這三天台灣都暴雨，臨走一天問房東可否遲20分鐘checkout ，房東他答應。這點我們是很感激的。除此之外，所有東西整體體驗都很差。這是我第二次使用Airbnb，首先我們飛機延遲到達民宿已經晚上11點多，很黑沒有燈，而且民宿是使用電子鎖。電子鎖感應很差，我們兩個女孩子在外面弄
房東服務,1064148625996539032,-6.0,如果只是短暫住個一兩天，我個人是覺得還可以，但如果你是長租這邊的空氣並不是太好，而且後門有很多老鼠，房子裡面濕氣太重，感覺很容易漏水，地板也不夠平整，廁所很多發霉的地方，個人覺得這個房源好的地方只有他的位置，房東的服務再收錢以後都回覆的很慢，房子哪裡有問題他可能無法處理，也會期望你要忍受，不會主動解決問題，總之不是很推
房東服務,1319884925333000797,-6.0,一開始直接要求另外加line聯繫但回覆速度不佳，入住與退房流程繁瑣，只能4-6點入住（最早可3點），6-9點入住的話要付接待人員加班費1000元，因行程關係很難安排，溝通繁瑣很麻煩無提供一次性牙刷牙膏、沐浴乳洗髮乳、毛巾、洗衣精，房源介紹與入住前說明無特別提及導致還特別去附近買冷熱水有點難調整、廚房爐子無法加熱（雖然現
房東服務,1415833109623867068,-6.0,地點是這個房源唯一明顯的優點，交通與周邊便利性不錯。但整體入住體驗與期待有明顯落差。入住期間最主要的問題是空調與整體氣味。房子內有持續且明顯的不良氣味像是臭襪子，但對居住舒適度影響很大。空調問題在入住期間曾配合清洗一次花了兩小時清洗 三小時低溫吹乾 總共五小時，過程相當耗時且造成不便，但問題仍未解決 還要我配合第二次清
房東服務,1415864882899862548,-6.0,入住過程非常順利簡單房間空間足夠 外面還有公用的客廳 有冰箱 洗衣機等 我們都沒有使用到有任何問題找房東 他都很及時回覆我們淋浴間的去水很慢 找房東處理 他都能馬上找人來處理如果喜歡洗比較熱的熱水澡的話 它的水壓會非常不夠淋浴間的天花 因為潮濕關係所以發霉 入住的第二天已經看到有小蟑螂其他房間的租客會晚上10點 早上8
房東服務,6554371,-5.0,自助Check in/out很方便，地點在北車交通便利，房間空間寬敞，彈簧床還蠻好睡。廁所有異味，馬桶水路有問題造成廁所無法使用，致電房東後，房東表示馬上處理並同意退回部份房租。房東態度負責，但建議妥善處理馬桶問題杜絕再次發生。
房東服務,30826397,-5.0,非常體貼的房東！房東不單快速回覆查詢，由於家人行動有點不便，房東更安排工作人員代搬行李，非常體貼！早機去晚機返，房東更允許提早check-in及延長交房時間。到埗前一天更有天氣預報！房間剛裝修完畢，非常整潔；地板更一塵不染！誠意推介大家選擇Arch房間!
房東服務,44201965,-5.0,房源大致與描述相同，但隔音非常差，半夜兩點有其他住戶在樓梯間喝醉吵鬧大聲呼喊，非常吵，有告知房東此狀況但被無視並無收到任何回覆雖然房間不錯但噪音問題造成睡眠品質極差的情形，若有重視隔音者不推薦此房源優點是有兩套衛浴使用上非常方便
房東服務,974953211216896407,-5.0,Rex 回覆我所有問題都很快，第一天發現冷氣機有點吵。向他回應後，他提議幫我先安裝風扇及建議我如何改善。及後在最後一晚回到旅居發現冷氣壞了，他們立即過來解決。最終都能令冷氣回覆正常，而且他們主動讓我延遲退房及提出退款給我作賠償。他是個負責任的旅居主人，以後有機會一定再住進他的旅店。p.s. 我們沒有要他們退款，因為延遲
房東服務,1226104798100188046,-5.0,首先感謝房東積極的溝通協調，快速回覆，讓問題可以很快被解決!我們入住了兩周，整體來說是一個地點佳、價格合理的住宿房間，不過有幾點是可以特別提出注意的1. 房源與其他三間房間共用浴廁(房東訂房前已說明)，在其他房間沒有住滿的期間使用起來還可以，我們待的最後一周四房皆住滿，因此在使用上有些不方便，尤其其他房客的生活習慣將會
房東服務,1701140,-4.0,地理位置真的很優越，就是新光三越對面，中山站3出口旁邊。離臺北車站也可以用走路的。房東一直沒有出現，都是用微信聯繫，不過都有好好幫我解決各種問題，包括我去哪看電影或者去哪坐機場巴士，只要提問都有幫助我，很好的房東。有一晚房間冷氣出現問題，實在太夜已經超過房東服務時間，可房東凌晨5點多發現微信留言後立馬回覆了我。等我早上
房東服務,13034881,-4.0,地點位置好，跟捷運站很近，附近有7-11很方便。可是很多蚊子，是超級超級超級多吧！之前看到租客評論有很多蚊子，房東回應說已解決問題，心想問題應該不大，我相信房東是誠實麻，可是這一點令我失望了，入住經驗得出：已經把所有窗都緊緊關上，每次外出和進門都盡快跑進或跑出都有蚊子跑進去，可見蚊子問題真係很嚴重，有家人被叮了差不多二
房東服務,15035792,-4.0,Grace的房屋就跟照片上的一樣，沒有落差，非常漂亮與寬敞，是個非常棒的房屋。且鄰近捷運站，步行大約5分鐘就到了，是個地理位置與房屋設施皆很理想的房屋。雖然發生了第一天吹風機無法使用的小意外，但房東第二天馬上就幫我們解決了這個問題，服務真的是沒話說。
房東服務,16194730,-4.0,整體來說這次入住的體驗令人很失望，只能給一星。先說優點：屋主 Ruby 回覆訊息非常快，溝通上沒有問題。第一天我們發現沒有嬰兒浴盤，她也很快安排人翌日送來，這點值得肯定。不過問題真的不少。首先，主臥的浴室水力極弱，根本不能正常沖涼，而且兩個浴室同時間無法使用（屋主也承認這個情況），導致我們七個人要輪流用同一間浴室，十分
房東服務,19684277,-4.0,此次的住宿環境舒適，與朋友都喜歡這裡的空間與氛圍。唯獨遇到設備問題，要洗澡時沒有熱水，是這場聚會唯一美中不足的。但半夜兩點房東也有試著透過電話解決，雖然最後瓦斯和電池都不管用，經過會換瓦斯的朋友在外處理了好久還是作罷，導致比較愛乾淨堅持要洗澡的人洗了冷水澡。離開後我們提醒房東加強設備問題，除熱水外，吹風機也有按鍵開了關
房東服務,22868412,-4.0,只建議早上8點起床的人入住，因為房間完全正對地盤，入住19晚 即使帶了耳塞也有一大半時間睡眠不足，因為無法預計地盤哪天會打樁，所以房東也無法解決這個問題。房間整體清潔還可以，房東回覆友善只不過處理速度較慢，最好提前兩天通知。最值得讚揚的是交通方便，巴士路線多。
房東服務,28697457,-4.0,房東非常熱情，回覆速度很快，解決問題跟溝通也都非常有效率，很期待下次再入住；再次感謝房東的照顧，改天想重溫室友生活、我還會再來的👍
房東服務,29191584,-4.0,非常好的服務，有問題立刻解決， 我喜歡自然風開窗戶，紗窗七個全破，一通電話房東二話不說立馬全換新的。  不開冷氣吹自然風，房東省電房客開心。房東很用心經營，一定介紹很多人來住。
性價比,1387177888048147007,-8.0,1.房東回覆訊息很慢，溝通非常困難2.已經到入住當天但是不給房間的密碼，我已經付款了…房東非常堅持一定要人到門口才要給密碼？然後airb&b無法聯絡到他！不回訊息，一定要加賴才給密碼？不太懂這所謂的堅持是什麼？後來是我朋友加賴房東才給密碼的，然後也是不跟我說密碼？！訂房人是我，不太明白為什麼不能知道密碼….3.浴室潮濕
性價比,42300382,-6.0,"The room was very small and poor value for money. It did not match the listing photos, the toilet was dirty upon arrival, and there was severe construction nois"
性價比,45420598,-6.0,房間價格可能有點小貴，但若人數充裕價格方面就沒有問題，因為方面只要房客共同努力事實上不難達成，房東為人客氣，很棒很棒～～～
性價比,1427292739701017883,-5.0,"此房價格已經算貴，住宿狀況及衛生非常差。樓宇外有死老鼠,無電梯而樓梯還狹窄髒亂。入到房間，沙發及床褥被單有明顯污跡嘔心,牆身亦發黑，再檢查房中抽屜水槽沒有收拾放置了垃圾，整體與照片不符無法接受。房間多處問題有拍照給客服還是拖延後稱不能協助跟進，房主稱也只退款10%。想不開入住建議有心理預期不可退全款，亦無途徑反映。我預"
性價比,24507520,-4.0,這是一間適合在台北旅遊的青年旅社，性價比均相當高，相較之下在周圍能找到的房源，不僅價格昂貴又相當骯髒，因此大力推薦。
性價比,17032186,-3.0,位置近捷運，可能近年尾，價格都算貴。房間不算大。店家回覆都快，離開後有提供寄放行李，最大問題是其中梳發床位置不乾淨，有蟲咬。手及頸長很多紅點粒粒很痕。小孩都有長紅點。
性價比,22380641,-3.0,地理位置方便，以自助形式入住很便捷；剛進房時廁所有很重味道，不過前台有幫忙解決了問題；房間比較小，但價格便宜，整體性價比高。
性價比,820590905603889537,-3.0,房源位置非常好找，服務人員也很親切，房間簡單乾淨，晚上睡覺一直有水流聲很吵影響睡眠，整體來說當時的價格算是合理，再貴就要考慮了。
性價比,991793201329019692,-3.0,私はここの部屋が改善せれる、改善してほしい思いを込めてレビューします。ホストはまだここの部屋をオープンしてからあまり日にちが経っていないことを考慮します。・タオル枚数が人数分しかない。洗濯機はあるのに、洗濯機があるなら洗濯物を干す場所、ハンガーなどを準備してほしい。・タオルの枚数を追加で注文した際も届く時間が正確ではな
性價比,1056437338102851770,-3.0,地方尚算舒適，但第一次入住已發現有蟑螂，我們兩個女生入住根本很怕，只能夠共用一間房間。房東第二天有派人來吸塵、噴殺蟲水，但第三天又見有蟑螂，可見成效不大。我們最後要睡在梳化上，也不能放鬆，隔天根本沒有精神。這體驗差得很，很失望，因為房租也不便宜。
性價比,1074645625749045385,-3.0,價錢不便宜實物比相片相差太遠 廁所渠水倒流 骯髒水全湧了出來店床上有很多毛髮，多到有點接受不了另外有很多小昆蟲，蜈蚣也見到兩三隻。
性價比,1078832712180057097,-3.0,房間小也貴，住一晚可以頂在西門町住兩晚的價格。 因本人較少用airbnb ，而房東回訊息慢，在到達後也摸索了十多分鐘才成功進門。而且房間也沒有明確指示，進錯了房坐一會兩天checkout後卻被房東惡意收取1200清潔費，跟他理論不果完全不回覆只說交平台處理。極不建議入住。
性價比,1081820400339374612,-3.0,距離捷運站很近，也有電梯搭乘（大行李友善）。房東會主動說明住宿事宜，價格不貴性價比高
性價比,1191789647150246680,-3.0,"Location- goodCleanliness- goodAircon- goodShower water heater-goodKitchen- bad ( there was just a very small sink on the terrace, not really a kitchen)Bed-bad "
性價比,1838528,-2.0,"Simon was very helpful with maps and local directions and provided a quick response to my questions before I arrived.Fellow travelers note:No tea / coffee,  k"
性價比,1911361,-2.0,The location is convenient and the place is quite comfortable. The host is very responsive and accommodating. I feel that the price is a bit expensive for the s
性價比,2263430,-2.0,*Worst Airbnb experience ever!!!* 這間Airbnb 質素真的令人非常非常非常失望！ 這次台北旅程，我們是三個媽媽和五個小孩，因為帶小孩來參加夏令營。所以這次居住在內湖的房子共15天，但我們對於這次預訂的房子有很多不滿意的地方。敬請你們能夠嚴格地檢驗這個房子的描述。 首先，這個房子描述有
性價比,3953759,-2.0,"我予約時用了地圖搜尋民宿, 希望搜尋台北車站附近的民宿, 但竟然地圖顯示該民宿的位置完全不正確, 根本就是誤導, 向房東查詢, 竟然說地圖上的顯示只是地標, 民宿近北門站, 設了一個點於台北車站竟然說是地標, 那中山站的民宿也可以設一個點於台北車站吧, 這個回覆完全不能接受, 不正確的地圖還有用嗎??房內有好多擺設"
性價比,5193504,-2.0,位置非常好，在南京復興上面，去哪都超級近捷運很方便，開車可能會稍微比較不太方便，但坐捷運非常非常便利，而且入住說明的很清楚很好找，捷運站到房源超近走路應該3分鐘就到了，附近生活機能也很充足，房間各項設備也是一應俱全，床鋪偏軟，但空間很大，也有掛衣服，洗衣晾衣的陽台，而且有除濕機所以一點也不覺得潮濕不舒服!!除了價格有一
性價比,5448667,-2.0,房东阿姨人很好，但是房子确实很不喜欢，把房子打成隔断的小屋子，隔音很不好，外面走路声音很大，每天早上都被吵醒，房间窗户也没有，屋里很不透气，房东本人也不住在这里，虽然是便宜没错，但是如果知道是这么差，再便宜也不会住，台湾之行最败笔的就是这次住宿了，完全没有airbnb所要传递的家的感觉。
性價比,9988638,-2.0,Janet is a wonderful host. By the day of your arrival you would have received all the information that you need to navigate around the neighbourhood. The neighb
性價比,10689015,-2.0,價格太貴哦！
性價比,13316714,-2.0,Surfer is a very responsible and kind host and provided any questions that I had immediately during my stay. His place is very close to my family in Taipei and 
性價比,15707390,-2.0,"Unfortunately the whole shower was molded. We did not feel well in the shower or to touch the surface.The equipment is old and sometimes damaged (e.g. pillow, c"
空間大小,1054838920511045916,-8.0,出發台北前三天，我才注意到有颱風即將來襲，但當時的消息顯示它對台北的影響不大。即使天氣預報有雨，我也認為這不會阻礙我的旅行計劃。然而，當我抵達台北後，情況發生了變化。颱風的行動變得緩慢，並且升級為強颱風，其路徑與預測大相逕庭。這導致10月2日和3日全台灣都實施了停班停課措施。我原計劃在3號晚上的飛機離開台北，但由於颱風
空間大小,1415833109623867068,-8.0,地點是這個房源唯一明顯的優點，交通與周邊便利性不錯。但整體入住體驗與期待有明顯落差。入住期間最主要的問題是空調與整體氣味。房子內有持續且明顯的不良氣味像是臭襪子，但對居住舒適度影響很大。空調問題在入住期間曾配合清洗一次花了兩小時清洗 三小時低溫吹乾 總共五小時，過程相當耗時且造成不便，但問題仍未解決 還要我配合第二次清
