osm_type,osm_id,name,tourism_type,latitude,longitude
node,332497665,皇后旅社,hotel,25.0513136,121.5146478
node,663578256,八隻大象青年之家,hostel,25.0238144,121.5226588
node,663578258,Dreaming Dragon Hostel,hostel,25.0237464,121.5227447
node,760264848,伊樂園大飯店,hotel,25.0461308,121.5067411
node,871331295,金龍湖商務旅館,hotel,25.0715463,121.6308922
node,1282483919,台北美侖大飯店,hotel,25.0342102,121.5438956
node,1336185525,國聯飯店,hotel,25.0421287,121.557427
node,1672151059,晶璽旅館,hotel,25.0328207,121.5591529
node,1678965162,台北W飯店,hotel,25.0404919,121.5657463
node,1720014726,沐蘭精品旅館,motel,25.082406,121.5614181
node,1723984173,探索MOTEL,motel,25.0796318,121.5108181
node,2094662039,雀客快捷台北永康,hotel,25.0346616,121.5265127
node,2099553264,旅·晨行旅,hotel,25.0467752,121.5134597
node,2124843037,百利旅館,hotel,25.0602256,121.5219335
node,2139984834,古山園旅社,hotel,25.0374073,121.4980905
node,2146918178,君品酒店,hotel,25.04914,121.5169225
node,2282746892,JV's Hostel,hostel,25.0294337,121.5551966
node,2310547856,西門町意舍飯店,hotel,25.0451139,121.5058914
node,2310547864,萬事達旅店西門店,hotel,25.0453424,121.5087538
node,2318354644,新驛旅店 西門捷運店,hotel,25.0418794,121.5091999
node,2418093419,台北城美大飯店,hotel,25.045068,121.5119623
node,2421842400,華國大飯店,hotel,25.065911,121.525526
node,2441378320,台北樂客商旅,hotel,25.0433157,121.5135371
node,2445909879,SIMPLE+ HOTEL,hotel,25.0502683,121.5450425
node,2446002132,凱微精品hotel,hotel,25.058468,121.5257089
node,2450783846,沐舍背包客棧,hostel,25.0418317,121.5483723
node,2450783872,喬合大飯店,hotel,25.0427356,121.5435436
node,2462876033,瑪奇文旅,hotel,24.9925372,121.5419764
node,2470166474,璽愛旅店,hotel,25.0467833,121.514021
node,2470166565,全家歡旅店,hotel,25.0467507,121.514156
node,2470166676,新站旅店,hotel,25.046766,121.514087
node,2470166851,華達大飯店,hotel,25.0467764,121.5134071
node,2486816961,欣和旅店,hotel,25.0264637,121.5231721
node,2500045714,丰居旅店,hotel,25.0439937,121.5077511
node,2524398259,小雅HOTEL,hotel,25.049757,121.573493
node,2527527723,長虹大飯店,hotel,25.0445116,121.5073988
node,2527527834,香榭巴洛克,hotel,25.0442654,121.5073254
node,2533594476,群來商旅,hotel,25.0451073,121.5261698
node,2557319171,春天夢幻旅館,hotel,25.0547592,121.5247132
node,2557466403,鴨川旅館,hotel,25.0569563,121.5249411
node,2572568046,西門航棧商旅,hotel,25.0431415,121.5080958
node,2572568048,璞麗hotel,hotel,25.0430887,121.5067305
node,2572568051,金夜賓館,hotel,25.0494521,121.5699848
node,2572568062,喬美Hotel,hotel,25.0480066,121.5586448
node,2590490928,帥客旅店,hotel,25.0300718,121.5195595
node,2590490940,愛家旅館,hotel,24.9740891,121.54315
node,2604136871,Solo Singer Inn,hotel,25.1341015,121.5028582
node,2617041914,欣園汽車旅館,motel,24.9637755,121.5188533
node,2656074187,雅柏汽車旅館,motel,25.0515339,121.5670708
node,2850319482,HOTEL B6,hotel,25.0450175,121.5052259
node,2850322965,紅菱閣旅店,hotel,25.0440713,121.5041298
node,2850324304,富粧旅店,hotel,25.0459114,121.5031686
node,2913662317,大地清旅,hotel,25.0480398,121.54299
node,2924917846,全家Hotel,hotel,25.0013454,121.5005525
node,2926240046,東驛商旅,hotel,25.045719,121.5054374
node,2926240501,黛芬旅店,hotel,25.0457282,121.5053459
node,2931491188,九閣商旅,hotel,24.9725907,121.5287493
node,2935705794,綠蒂HOTEL,hotel,25.0652752,121.5268457
node,2935705795,采舍精品旅館,hotel,25.0646785,121.5267687
node,2959896112,愛客發時尚旅館萬年館,hotel,25.0436597,121.5057358
node,3006036114,儷萊商旅,hotel,25.0463815,121.509942
node,3007181106,百悅商務旅館,hotel,25.0463558,121.507525
node,3007195206,西門星辰飯店,hotel,25.0441668,121.5036445
node,3007195591,東龍大飯店,hotel,25.0455344,121.5078903
node,3028086867,台北富驛時尚酒店,hotel,25.0522078,121.5407977
node,3035134108,水都飯店,hotel,25.1369512,121.5108352
node,3035134109,東皇,hotel,25.1361593,121.5106833
node,3035134991,金都精緻溫泉飯店,hotel,25.1362787,121.5076255
node,3035134992,美代湯宴,hotel,25.1370824,121.5105967
node,3035135041,鳳凰閣溫泉會館,hotel,25.1361334,121.5102892
node,3036990031,京都溫泉行館,hotel,25.1364983,121.5119511
node,3036995458,荷豐館,hotel,25.1367433,121.5129017
node,3037008406,華心飯店,hotel,25.1361857,121.5137652
node,3037008739,倆人旅店,hotel,25.1369738,121.5136249
node,3054757337,新加坡汽車旅館,motel,25.0685005,121.4702143
node,3065313369,衣蝶旅店,hotel,25.0632247,121.5273772
node,3133631552,佳佳 ‧ 士林珮柏,hotel,25.0926359,121.5230768
node,3191524051,帝苑時尚旅店,hotel,25.0203477,121.4666484
node,3221770001,微風Hotel,hotel,25.0575348,121.5236957
node,3231669810,客來思樂賓館,hotel,25.0193771,121.5299129
node,3262986367,瘋台北青旅,hostel,25.0457123,121.5108332
node,3270306166,謙商旅Chain Hotel,hotel,25.0341729,121.528946
node,3287087301,途中．台北 國際青年旅舍,hostel,25.1330723,121.5008921
node,3316912674,家賓大旅社,hotel,24.9917478,121.5410462
node,3316912675,景美大旅社,hotel,24.9901135,121.540796
node,3353482762,寒舍艾麗酒店,hotel,25.0386059,121.5673778
node,3390213912,王老先生旅舍,hostel,25.0458604,121.5041054
node,3444671420,金色年代旅店,hotel,25.0064171,121.46158
node,3444713872,首府大旅社,hotel,25.0073754,121.4622736
node,3451466250,愛芝園旅館,hotel,25.0318784,121.5586149
node,3472559544,富康精采旅店,hotel,25.0274784,121.4703252
node,3476696155,景安精品旅館,hotel,24.9963833,121.5043665
node,3502694423,誠品行旅,hotel,25.0446431,121.5618788
node,3533978593,舞衣新宿南京館,hotel,25.0522311,121.535866
node,3540983507,祥興樓水漾會館,hotel,25.0044264,121.488263
node,3542309426,Single INN單人房-台北館,hotel,25.0105088,121.4590543
node,3544646394,二十輪旅店,hotel,25.0447623,121.5061998
node,3544661594,薆悅酒店,hotel,25.0450099,121.5067019
node,3544661595,和旅瓏旅館,hotel,25.0450912,121.5067944
node,3544693794,西門旅館,hotel,25.0455602,121.5088382
node,3544694193,儷夏精品旅店,hotel,25.0459198,121.5066585
node,3550932809,思泊客,hotel,25.032544,121.563314
node,3550932810,豪麗旺商務旅館,hotel,25.0321809,121.5595067
node,3561044205,品格子旅店,hotel,25.0456088,121.5174224
node,3561052999,窩旅館,hotel,25.0455737,121.5174125
node,3581160293,和逸-忠孝館,hotel,25.0446197,121.5252949
node,3626353993,德立莊,hotel,25.0466829,121.5056843
node,3633921320,香城商旅,hotel,25.033357,121.5552494
node,3707479470,台北青年國際旅館,hotel,25.0456472,121.516509
node,3710078778,日暉商務旅館,hotel,24.9933674,121.5038975
node,3752985284,新榮大旅社,hotel,25.0882229,121.526313
node,3823837090,立瀚會館,hotel,25.0325902,121.5042722
node,3863568265,寶格利時尚旅館,hotel,25.0411645,121.5076087
node,3863568266,桔子商旅-台北西門店,hotel,25.0412851,121.5076369
node,3867437820,黎明Hotel,hotel,24.9809385,121.5414507
node,3881407475,南陽街壹號旅店,hotel,25.0458031,121.5163251
node,3881851463,洛碁大飯店中華館,hotel,25.0447648,121.5094876
node,3881851950,捷絲旅台北西門館,hotel,25.0450419,121.5096269
node,3938949101,修齊會館,hotel,25.0139918,121.5300688
node,3939158032,新仕旗店,hotel,25.0577017,121.522286
node,3939158492,萬事達旅店,hotel,25.0464233,121.5779915
node,4018208920,承攜行旅台北重慶館,hotel,25.0521187,121.5138125
node,4018210028,新逸旅店,hotel,25.0511189,121.5166464
node,4018211177,背包棧旅店,hostel,25.0540952,121.5388574
node,4032500061,台北日記旅店,hotel,25.0460851,121.5129973
node,4033374015,君迪商旅,hotel,24.9940868,121.4850123
node,4085141436,甜蜜蜜旅館,hotel,25.0031331,121.4541727
node,4109188590,太空艙青年旅舍,hostel,25.0424209,121.5121442
node,4109416991,香榭峇里Hotel,hotel,25.0419214,121.5434544
node,4118442368,享住旅店,hotel,25.0450723,121.5147328
node,4123034910,旅樂序旅館 站前一館,hotel,25.0458399,121.5146235
node,4127807976,台北六福萬怡,hotel,25.0527541,121.6058287
node,4128150382,晶城青年旅館,hostel,25.0538288,121.5140352
node,4148721616,小公館文人旅舍,hostel,25.0515613,121.5698118
node,4149477983,宮賓旅舍,hotel,25.0067481,121.4572294
node,4149477984,悅喜商務飯店,hotel,25.0084998,121.4579798
node,4149477985,新都旅店,hotel,25.0050864,121.4554721
node,4149477987,欣芳旅店,hotel,25.0070427,121.4566789
node,4149477988,百麗旅店,hotel,25.008535,121.457583
node,4149484090,藝宿商旅,hotel,25.0092746,121.458057
node,4149484093,馥麗商旅,hotel,25.0078272,121.4580632
node,4149484094,馥麗商旅二館,hotel,25.0091873,121.4578253
node,4150685013,InPage Hotel,hotel,25.0452937,121.5133805
node,4152383789,四四小公寓,hotel,25.0334595,121.5495338
node,4154656590,蜂巢 Bee House,hotel,25.051047,121.515514
node,4167728989,Fun Taipei Backpackers,hostel,25.0886631,121.5231312
node,4205230083,首都大飯店大直館,hotel,25.0813225,121.5609377
node,4221670191,台北發現青年旅舍,hostel,25.062814,121.5291099
node,4235272603,天使商旅,hotel,25.0507531,121.5699038
node,4235796401,永安棧,hotel,25.0428867,121.5080633
node,4235840393,摩根Motel,motel,25.090428,121.4645805
node,4236764836,191寧夏旅店,hotel,25.0546575,121.515032
node,4241731433,迪樂商旅,hotel,25.0528395,121.5119238
node,4242363292,高絲旅時尚旅館漢口館,hotel,25.0456894,121.5060453
node,4245894189,CLICK Hotel,hotel,25.0440522,121.5060376
node,4246829937,CLICK Hotel,hotel,25.0455866,121.5063508
node,4257932091,柯達大飯店永和店,hotel,25.0077662,121.513692
node,4258167531,焿子坪溫泉會館 (休業),hotel,25.1878415,121.6170956
node,4259936190,長富時尚旅店,hotel,25.0547727,121.5260199
node,4260027890,黑熊好眠站膠囊旅館,hotel,25.0631256,121.4996877
node,4292131691,Mr Lobster's Secret Den Design Hotel,hostel,25.0504615,121.5133591
node,4298897593,路境行旅,hotel,25.0431545,121.5130472
node,4298897596,培美Hotel,hotel,25.042872,121.5129598
node,4298897601,Via Hotel Station 丰居旅店北車館,hotel,25.0438142,121.5131133
node,4298897603,享樂文旅,hotel,25.0461093,121.5128092
node,4298897646,101艾美琪hotel,hotel,25.0433862,121.5428785
node,4307626647,趣旅館,hotel,25.0613312,121.5270015
node,4309145399,杜萊根國際青年旅舍,hostel,25.0515062,121.5698139
node,4316596021,台北日記旅館 中華二館,hotel,25.0446856,121.5084145
node,4316596069,儷夏商旅 中華館,hotel,25.044768,121.5084343
node,4325606042,虹都快捷Hotel,hotel,25.0709643,121.4947549
node,4329453091,Shihlin Stay Plus,hostel,25.0912266,121.524609
node,4329768669,六福居,hotel,25.0519586,121.5241676
node,4330538196,第二青年客棧,hostel,25.0250596,121.5306778
node,4331632719,台北市1983 第一青年旅社,hostel,25.0228712,121.5298739
node,4332324289,花豹屋花園,hostel,25.0408581,121.5047654
node,4335016699,天晴HOTEL,hotel,25.042616,121.5139648
node,4344542412,天閣酒店,hotel,25.0497327,121.5245698
node,4344543596,芝加哥Hotel,hotel,25.0505404,121.5264278
node,4344543611,4 Plus斯格加旅店,hotel,25.0494788,121.5244977
node,4358892192,馬槽花藝村,hotel,25.1889444,121.5692029
node,4375049638,西門街角,hostel,25.0430838,121.5068549
node,4380057593,明日大飯店,hotel,25.0426402,121.5070141
node,4384259013,東鑫商務旅館,hotel,25.0416604,121.5520795
node,4405771749,伸適商旅,hotel,25.0610384,121.5257527
node,4411493480,日暉酒店,hotel,25.0432966,121.5139054
node,4421420354,富裕自由商旅忠孝館,hotel,25.0418396,121.5537999
node,4432818424,蘋果Hotel,hotel,25.0063372,121.5061859
node,4436151958,三重大旅社,hotel,25.0707007,121.4950754
node,4436175212,沃客商旅-正義館,hotel,25.0604005,121.4980938
node,4452031690,丰居旅店,hotel,25.0434745,121.5429016
node,4483303089,天倫大旅社,hotel,25.0890083,121.5252404
node,4483316694,士林青年旅館,hostel,25.0878148,121.526443
node,4487080890,居久宿舍,hostel,25.0437651,121.5037246
node,4524863755,享樂文旅,hotel,25.043991,121.5025891
node,4524863757,Backpacker,hostel,25.0439984,121.503297
node,4524863831,天闊酒店,hotel,25.0536995,121.5443151
node,4524864046,谷墨商旅,hotel,25.0266158,121.5309129
node,4524864111,沐舍溫泉旅館,hotel,25.2153949,121.6434453
node,4524864129,千慧旅館,hotel,25.0524721,121.5199306
node,4524864143,啟文飯店,hotel,25.0571188,121.5103876
node,4524864490,Tango INN,hotel,25.0446449,121.5045055
node,4538275040,中信旅店,hotel,25.0141505,121.5180003
node,4588548489,旅游淘背包客棧,hostel,25.0622931,121.5319581
node,4596733575,C U Hotel,hotel,25.0569797,121.5164478
node,4604331782,台北漫步旅店,hostel,25.0438313,121.5024671
node,4646608900,快樂台北,hostel,25.0901704,121.5264913
node,4756017486,康寧生活會館,hotel,25.0755951,121.6087941
node,4782136823,Jiizu Hostel,hostel,25.0517176,121.5636227
node,4794229023,睡覺盒子青年旅館,hostel,25.0421632,121.5123924
node,4807169221,,motel,25.0316416,121.4991449
node,4808895826,茄子青旅,hostel,25.0518747,121.5605862
node,4811426121,,hotel,25.0541169,121.5139163
node,4819304922,慶爾喜旅館,hotel,25.0456994,121.5048838
node,4837986364,豪麗飯店,hotel,25.0410894,121.5463011
node,4837986383,百花商務飯店,hotel,25.0385794,121.5248105
node,4837986522,福華旅邸,hotel,25.0547244,121.5451763
node,4838086696,昌吉一號記憶旅店,hotel,25.0660329,121.517903
node,4838087629,ART' OTEL,hotel,25.0453306,121.5034971
node,4838087636,Millia Hotel,hotel,25.0431335,121.5058356
node,4838087694,玩味旅舍,hotel,25.0549413,121.5163472
node,4838087726,大稻埕花園旅店,hotel,25.0621688,121.5090956
node,4838087761,橋泰商務旅館,hotel,25.0634321,121.5109567
node,4983984604,丰居旅店,hotel,25.057824,121.5245497
node,4995882686,凱達大飯店,hotel,25.0333062,121.4996308
node,5038755617,MAIN INN,hotel,25.0495976,121.5144861
node,5059352325,,guest_house,25.0329035,121.5502602
node,5095512241,文舺行旅,hotel,25.0375712,121.4996918
node,5110245064,方舟旅店,hotel,25.0338364,121.5314764
node,5110269773,HOUZE HOSTEL,hotel,25.0523808,121.5343176
node,5110348541,松山意舍酒店,hotel,25.0493021,121.5805095
node,5110348558,東旅,hotel,25.0517226,121.5603101
node,5110348561,巴客來青年旅館,hostel,25.048536,121.5761806
node,5110348575,一等好旅店,hotel,25.0495749,121.5740152
node,5110349517,仲信大湖商旅,hotel,25.0844633,121.5998456
node,5110489273,新世界飯店,hotel,25.0409847,121.5045421
node,5110489276,玫瑰精品會館,hotel,25.0490553,121.5207258
node,5110489281,迎賓旅社,hotel,25.0505128,121.5155996
node,5110489284,獅城大飯店,hotel,25.0503253,121.5155824
node,5110489286,Dog Hole Hotel,hotel,25.0497396,121.5179133
node,5110489299,千彩格精品旅店,hotel,25.055661,121.5252161
node,5110489315,LV精緻旅店,hotel,25.0597838,121.5261606
node,5110489317,錦棧旅,hotel,25.0598674,121.5257608
node,5110489745,緒遠旅館,hotel,25.0601896,121.5241643
node,5110489747,珍美Hotel,hotel,25.0602022,121.5238829
node,5110489768,君臨Hotel,hotel,25.0964231,121.5244363
node,5110489809,米尼青年旅店,hotel,25.0461613,121.518941
node,5110490221,藝宿文旅,hotel,25.0470797,121.5052425
node,5110490225,欣欣時尚旅館,hotel,25.0470276,121.5058381
node,5110490226,一加一旅館,hotel,25.0470643,121.5057844
node,5110490227,宓琪旅館,hotel,25.0469655,121.5058061
node,5110490244,皇家玫瑰旅館,hotel,25.0463835,121.5071083
node,5110490247,U HOTEL,hotel,25.0462798,121.5071103
node,5110490248,西門邑居,hotel,25.0459181,121.5069944
node,5110490249,旅居文旅,hotel,25.0462163,121.5070775
node,5110490270,麗雅精品旅館,hotel,25.0547807,121.5262094
node,5110490306,Flipflop Hostel,hostel,25.0498841,121.5172748
node,5110491025,柯達大飯店,hotel,25.0528139,121.5231837
node,5302777542,北門窩泊旅,hotel,25.0522481,121.5155035
node,5310769993,台糖台北會館,hotel,25.045471,121.509794
node,5313864468,城市商旅,hotel,25.0515209,121.5701078
node,5314324318,富景商旅,hotel,25.0506132,121.5698123
node,5334717722,南西六號公寓,hostel,25.0523187,121.5198629
node,5338403921,,hostel,25.04131,121.5066583
node,5346792179,阿樹國際旅店,hotel,25.0479136,121.5527611
node,5351899071,maple'Smile,hotel,25.1447186,121.5683893
node,5468442322,S&J 氧氣台北台大公館國際酒店式公寓,hotel,25.0158119,121.5322464
node,5495149522,吉泰旅店,hotel,25.0909541,121.52562
node,5551907224,你好咖啡旅館,hotel,25.0338512,121.542299
node,5563917934,棧留台北,hostel,25.0444545,121.5133797
node,5568220048,尚印旅店,hotel,25.0573946,121.5232126
node,5568220049,中山莉豪商務旅店,hotel,25.0572698,121.5232079
node,5599663425,峻美精品旅店,hotel,25.0547808,121.5263359
node,5661164135,Grace Hotel 葛瑞絲商旅,hotel,25.0028782,121.4988595
node,5739420397,流民棧,hostel,25.0157161,121.5154517
node,5832709458,吉林汽車旅館,motel,25.0656401,121.618435
node,5833685992,臺北大亞帝國,hotel,25.0460875,121.5158272
node,5839258670,EFCA愛客発商務旅館西門2館,hotel,25.0433153,121.5041099
node,5839266784,,hotel,25.04343,121.5034164
node,5839491742,台北商旅,hotel,25.0387078,121.5462423
node,5923884744,Zebra apartments,hostel,25.0427128,121.5012924
node,6050500241,天倫旅社,hotel,25.0887194,121.5253532
node,6093264185,台北有愛公寓,hostel,25.048519,121.5204957
node,6111946997,天雲旅棧台北基河,hotel,25.0829945,121.5242392
node,6137457604,hotel QUOTE Taipei,hotel,25.051991,121.547412
node,6158754865,基泰酒店式公寓,hotel,25.0250934,121.5537253
node,6166999285,,hotel,25.045907,121.5054162
node,6188986709,三和旅舍,hostel,25.0676909,121.5006485
node,6224730656,詩漫精品旅館,hotel,25.0457595,121.5146246
node,6224730657,雅璞文旅,hotel,25.0457634,121.5147242
node,6344401707,南港老爺行旅,hotel,25.0598812,121.6147347
node,6415478295,昇行旅背包客棧,hostel,25.0101597,121.520488
node,6416162017,The Loft - 沐舍時尚酒店,hotel,25.0002835,121.4853601
node,6418121431,久居棧旅店,hotel,25.0625664,121.5116071
node,6433456337,皇后旅店二館,hotel,25.0541162,121.5131584
node,6499715243,Hoyumi Hotel,hotel,25.0531173,121.5231563
node,6499848170,Jian Shan,hotel,25.0581301,121.512227
node,6568146970,寓見青旅,hostel,25.0357912,121.5032919
node,6579380116,牡丹居,hotel,25.0658777,121.5116932
node,6602462504,安得國際青年旅店,hostel,25.0450083,121.5176963
node,6682287324,賓王大飯店,hotel,25.0541054,121.5131584
node,6770880785,壹03·旅,hostel,25.0499682,121.5231133
node,6789300807,台北碧瑤飯店,hotel,25.0479034,121.544781
node,6939523039,夜光商旅,hotel,25.0422225,121.5053451
node,6939523040,西門居易,hotel,25.0425311,121.5054148
node,6939523043,長樂町旅店,hotel,25.0425166,121.505219
node,6939523044,達福旅店,hotel,25.0426235,121.505262
node,7012059673,miniinn,hostel,25.0459752,121.518987
node,7021139514,五月花民宿,hostel,25.0548582,121.6104662
node,7211952419,Qtime,hostel,25.041809,121.5515068
node,7211952421,凡登台北商務旅店,hotel,25.0417414,121.5516427
node,7211952422,有統Hotel,hotel,25.0418471,121.5516669
node,7212236783,York 約克設計旅店,hotel,25.0449691,121.5162444
node,7255698372,卡夫人背包客棧,hostel,25.0447094,121.5148919
node,7320973052,清心翼居設計旅社,hotel,25.0452983,121.5160062
node,7652736150,葳皇時尚飯店,hotel,25.0591454,121.5116467
node,7652736151,意芙旅店,hotel,25.0593159,121.5116069
node,8059094180,薇風馥麗飯店,hotel,25.077396,121.484843
node,8059094182,花蝶晶漾商旅（HOTEL）,hotel,25.053349,121.451488
node,8059100986,台北集賢商旅,hotel,25.0831829,121.4804904
node,8059100988,美麗海精品汽車旅館,hotel,25.0604123,121.4621246
node,8059100993,捷絲旅台北三重館,hotel,25.077349,121.487489
node,8059100995,幸福讚精品飯店,hotel,25.050988,121.461143
node,8059101001,成旅晶贊飯店台北蘆洲,hotel,25.080429,121.480455
node,8059101002,慶城商旅,hotel,25.0604297,121.4979944
node,8059101003,上品閣精品旅館,hotel,25.073198,121.493181
node,8059101006,名華大旅社,hotel,25.065202,121.502479
node,8059101008,薇薇精品旅館,hotel,25.082416,121.482333
node,8059101014,樂頤飯店,hotel,25.0820559,121.4800619
node,8059101015,名爵汽車旅館,hotel,25.064789,121.49728
node,8059101017,嘉年華汽車旅館,hotel,25.082571,121.480634
node,8059101021,三和旅舍,hotel,25.067675,121.500698
node,8085453132,信星旅館,hotel,25.0501863,121.515401
node,8085453133,嘉榮青年旅店,hotel,25.050135,121.514756
