項次,school,schoolname,postalcode,address,telephone,經度,緯度
1,國小,國立北教大實小,106316,臺北市大安區龍淵里和平東路2段94號,(02)27356186,121.540820404097,25.025108386382
2,國小,國立政大實小,116011,臺北市文山區指南路三段12號,(02)29393610,121.579918619981,24.984666260418
3,國小,松山國小,105057,臺北市松山區八德路四段746號,(02)27672907,121.579268687209,25.051205202495
4,國小,西松國小,105032,臺北市松山區東光里三民路5號,(02)27609221,121.56370690592,25.052245818418
5,國小,敦化國小,105039,臺北市松山區中正里敦化北路2號,(02)27414065,121.548615771331,25.049296304466
6,國小,民生國小,105017,臺北市松山區敦化北路199巷18號,(02)27122452,121.549289176587,25.055597449504
7,國小,民權國小,105008,臺北市松山區民權東路四段200號,(02)27652327,121.562297512573,25.062508115108
8,國小,民族國小,105012,臺北市松山區民生東路4段97巷7號,(02)27124872,121.552136272494,25.058095951638
9,國小,三民國小,105072,臺北市松山區莊敬里民權東路五段1號,(02)27646080,121.564636931141,25.063190162155
10,國小,健康國小,105028,臺北市松山區延壽街168號,(02)25282814,121.562923054007,25.05662217506
11,國小,興雅國小,110056,臺北市信義區雅祥里基隆路1段83巷9號,(02)27618156,121.569321631253,25.048889156919
12,國小,光復國小,110055,臺北市信義區光復南路271號,(02)27585076,121.557757627477,25.039761332844
13,國小,三興國小,110008,臺北市信義區景聯里基隆路2段99號,(02)27364687,121.557695242346,25.029722787435
14,國小,信義國小,110018,臺北市信義區松勤街60號,(02)27204005,121.563143934737,25.031971286078
15,國小,吳興國小,110021,臺北市信義區松仁路226號,(02)27200226,121.568677312481,25.02600798931
16,國小,福德國小,110036,臺北市信義區中行里褔德街253號,(02)27277992,121.583592,25.038473
17,國小,雙永國小,110044,臺北市信義區松山路287巷5號,(02)87858111,121.579753245031,25.043346539626
18,國小,博愛國小,110050,臺北市信義區松仁路22鄰95巷20號,(02)23450616,121.568423425097,25.031772435178
19,國小,龍安國小,106314,臺北市大安區龍門里新生南路3段33號,(02)23632077,121.53477295422,25.024218849426
20,國小,大安國小,106325,臺北市大安區芳和里臥龍街129號,(02)27322332,121.549829429722,25.019314567599
21,國小,幸安國小,106346,臺北市大安區民炤里仁愛路3段22號,(02)27074191,121.53486550601,25.037753021126
22,國小,建安國小,106349,臺北市大安區龍雲里大安路2段99號,(02)27077119,121.546104284133,25.029629701354
23,國小,仁愛國小,106342,臺北市大安區敦安里安和路1段60號,(02)27095010,121.552425349662,25.035807455846
24,國小,金華國小,106303,臺北市大安區永康里愛國東路79巷11號,(02)23917402,121.523536571684,25.032305979814
25,國小,古亭國小,106309,臺北市大安區古風里羅斯福路3段201號,(02)23639795,121.528295539743,25.020788085982
26,國小,銘傳國小,106032,臺北市大安區農場里羅斯褔路四段21號,(02)23639815,121.535805,25.014138
27,國小,公館國小,106334,臺北市大安區基隆路4段41巷68弄2號,(02)27351734,121.542865327347,25.012417526456
28,國小,新生國小,106307,臺北市大安區新生南路二段36號,(02)23913122,121.53361179006,25.029759097393
29,國小,和平實小,106321,臺北市大安區敦南街76巷28號,(02)27335900,121.546668448274,25.020725165969
30,國小,中山國小,104328,臺北市中山區恆安里民權東路1段69號,(02)25914085,121.526025367117,25.06284084043
31,國小,中正國小,104103,臺北市中山區力行里龍江路62號,(02)25070932,121.540364645876,25.050670760132
32,國小,長安國小,104391,臺北市中山區興亞里吉林路15號,(02)25617600,121.530121818294,25.049905985882
33,國小,長春國小,104372,臺北市中山區中央里長春路165號,(02)25024366,121.534237671487,25.054831367585
34,國小,大直國小,104337,臺北市中山區大直里大直街2號,(02)25333953,121.546572735435,25.080476238192
35,國小,大佳國小,104358,臺北市中山區大佳里6鄰濱江街107號,(02)25035816,121.535953945264,25.073303461575
36,國小,五常國小,104362,臺北市中山區下埤里五常街16號,(02)25023416,121.542056745334,25.064232059626
37,國小,吉林國小,104089,臺北市中山區中原里長春路116號,(02)25219196,121.529640255136,25.054805956222
38,國小,懷生國小,104322,臺北市中山區埤頭里安東街16巷2號,(02)27710846,121.542071393478,25.045564181658
39,國小,永安國小,104346,臺北市中山區明水路397巷19弄1號,(02)25335672,121.549391644797,25.078735521566
40,國小,濱江國小,104353,臺北市中山區樂群二路266巷99號,(02)85021571,121.561683789623,25.077312609682
41,國小,螢橋國小,100051,臺北市中正區螢雪里詔安街29號,(02)23054620,121.514404760402,25.024924426678
42,國小,河堤國小,100049,臺北市中正區汀州路二段180號,(02)23677144,121.522645410859,25.023262326151
43,國小,忠義實小,100062,臺北市中正區中華路二段307巷17號,(02)23038752,121.505267546282,25.030043579186
44,國小,國語實小,100051,臺北市中正區龍光里南海路58號,(02)23033555,121.510778065753,25.030902194728
45,國小,南門國小,100057,臺北市中正區南門里廣州街6號,(02)23715052,121.509207232937,25.035275766793
46,國小,東門國小,100019,臺北市中正區東門里仁愛路一段2-4號,(02)23412822,121.520740707182,25.038621199801
47,國小,忠孝國小,100013,臺北市中正區梅花里忠孝東路2段101號,(02)23918170,121.531665920178,25.042772924303
48,國小,市大附小,100006,臺北市中正區黎明里公園路29號,(02)23110395,121.515273359378,25.036332604958
49,國小,蓬萊國小,103019,臺北市大同區星明里寧夏路35號,(02)25569835,121.515445988711,25.056563053588
50,國小,日新國小,103320,臺北市大同區星明里太原路151號,(02)25584819,121.516405671105,25.054543278093
51,國小,太平國小,103310,臺北市大同區南芳里延平北路2段239號,(02)25532229,121.511668721918,25.061392609524
52,國小,永樂國小,103304,臺北市大同區南芳里延平北路2段266號,(02)25534882,121.511195693733,25.06126270078
53,國小,雙蓮國小,103347,臺北市大同區民權里錦西街51號,(02)25570309,121.516858788117,25.06009064273
54,國小,大同國小,103338,臺北市大同區蓬萊里大龍街51號,(02)25965407,121.516096438268,25.064722953604
55,國小,大龍國小,103340,臺北市大同區保安里哈密街47號,(02)25942635,121.516858565366,25.073410471425
56,國小,延平國小,103341,臺北市大同區昌吉街97號,(02)25942439,121.512363078777,25.066030148913
57,國小,大橋國小,103341,臺北市大同區隆和里重慶北路3段2號,(02)25944413,121.513506920878,25.064168091164
58,國小,新和國小,108348,臺北市萬華區西藏路125巷31號,(02)23038298,121.503334930867,25.026005848789
59,國小,雙園國小,108030,臺北市萬華區雙園里莒光路315號,(02)23061893,121.497959336729,25.031000554661
60,國小,東園國小,108333,臺北市萬華區全德里東園街195號,(02)23034803,121.497826996604,25.02308982172
61,國小,大理國小,108324,臺北市萬華區綠堤里艋舺大道389號,(02)23064311,121.493849666791,25.031130957354
62,國小,西園國小,108032,臺北市萬華區日善里東園街73巷65號,(02)23030257,121.496320451375,25.026742911444
63,國小,萬大國小,108033,臺北市萬華區全德里萬大路346號,(02)23037654,121.499678511756,25.023407451792
64,國小,華江國小,108023,臺北市萬華區環河南路2段250巷42弄2號,(02)23064352,121.492076064162,25.033017889723
65,國小,西門國小,108006,臺北市萬華區西門里成都路98號,(02)23113519,121.503878798146,25.043204130647
66,國小,老松國小,108312,臺北市萬華區福音里桂林路64號,(02)23361266,121.502651171537,25.038133695158
67,國小,龍山國小,108016,臺北市萬華區青山里和平西路三段235號,(02)23082977,121.495752896189,25.035496638327
68,國小,福星國小,108301,臺北市萬華區福星里中華路一段66號,(02)23144668,121.509301552404,25.046688722913
69,國小,景美國小,116052,臺北市文山區景行里景文街108號,(02)29322151,121.540853157071,24.989582075152
70,國小,武功國小,116063,臺北市文山區萬祥里興隆路1段68號,(02)29314360,121.540112695839,25.004082813841
71,國小,興德國小,116072,臺北市文山區興邦里興隆路2段235號,(02)29329431,121.550996156277,25.001714034886
72,國小,溪口國小,116055,臺北市文山區景慶里景福街225號,(02)29350955,121.538858443191,24.993950011735
73,國小,興隆國小,116074,臺北市文山區興望里福興路2號,(02)29323131,121.5519156873,25.002416365315
74,國小,志清國小,116056,臺北市文山區景仁里景福街21巷5號,(02)29323875,121.538706225362,24.998816290481
75,國小,景興國小,116068,臺北市文山區興安里景華街150巷21號,(02)29329439,121.548205689317,24.99608614249
76,國小,木柵國小,116008,臺北市文山區木柵里木柵路3段191號,(02)29391234,121.57032088201,24.990349584874
77,國小,永建國小,116005,臺北市文山區木柵路一段311巷1號,(02)29377199,121.542240963963,24.988367865568
78,國小,實踐國小,116022,臺北市文山區樟文里忠順街1段4號,(02)29360725,121.557174041154,24.983702509129
79,國小,博嘉實小,116027,臺北市文山區木柵路4段159巷14號之1,(02)22302585,121.577514258651,25.002378301964
80,國小,指南實小,116026,臺北市文山區指南路三段38巷5-2號,(02)29393546,121.580451395672,24.98465973207
81,國小,明道國小,116008,臺北市文山區明興里木柵路2段138巷61號,(02)29392821,121.561680391162,24.988748284867
82,國小,萬芳國小,116025,臺北市文山區萬芳里萬和街1號,(02)22301232,121.56757241188,25.001315318514
83,國小,力行國小,116018,臺北市文山區樟腳里木新路3段155巷7號,(02)29363995,121.565097235872,24.982607623088
84,國小,萬興國小,116012,臺北市文山區萬興里秀明路2段114號,(02)29381721,121.5767767946,24.990541342726
85,國小,興華國小,116078,臺北市文山區興光里興隆路3段125巷6號,(02)22393070,121.558547449093,24.998597151134
86,國小,辛亥國小,116075,臺北市文山區興昌里辛亥路4段103號,(02)29357282,121.557832681687,25.006054643486
87,國小,萬福國小,116058,臺北市文山區羅斯福5段170巷32號,(02)29353123,121.539328,25.009848
88,國小,南港國小,115308,臺北市南港區惠民街67號,(02)27834678,121.61042614915,25.057483038426
89,國小,舊莊國小,115022,臺北市南港區舊莊里舊莊街1段100號,(02)27821418,121.619752740855,25.040216198544
90,國小,玉成國小,115305,臺北市南港區西新里向陽路31號,(02)27836049,121.594921048914,25.053346572035
91,國小,成德國小,115302,臺北市南港區聯成里東新街65號,(02)27851376,121.586837571946,25.046798716304
92,國小,胡適國小,115022,臺北市南港區中研里舊莊街1段1號,(02)27824949,121.617137883496,25.042405045148
93,國小,東新國小,115001,臺北市南港區東新里興南街62號,(02)27837577,121.602108134041,25.056245399106
94,國小,修德國小,115303,臺北市南港區東新街118巷86號,(02)27880500,121.587169519258,25.046360585184
95,國小,內湖國小,114024,臺北市內湖區港富里內湖路二段41號,(02)27970237,121.590979878901,25.082628293662
96,國小,碧湖國小,114015,臺北市內湖區內湖里金龍路100號,(02)27907161,121.591019038922,25.085424767856
97,國小,潭美國小,114057,臺北市內湖區行善路179號,(02)27917334,121.581230136371,25.059129830943
98,國小,東湖國小,114048,臺北市內湖區東湖里東湖路115號,(02)26339984,121.61578210146,25.068540193638
99,國小,西湖國小,114003,臺北市內湖區西湖里環山路1段25號,(02)27971267,121.565653677248,25.083918054353
100,國小,康寧國小,114022,臺北市內湖區清白里星雲街121號,(02)27901237,121.594944773985,25.080033878367
101,國小,明湖國小,114060,臺北市內湖區東湖里康寧路3段105號,(02)26323477,121.610570988437,25.071098476216
102,國小,麗山國小,114009,臺北市內湖區港都里港華街100號,(02)26574158,121.572469287353,25.083509476429
103,國小,新湖國小,114025,臺北市內湖區湖興里民權東路6段138號,(02)27963721,121.588719031582,25.068827483369
104,國小,文湖國小,114006,臺北市內湖區西康里文湖街15號,(02)26583515,121.560131293517,25.08583193416
105,國小,大湖國小,114016,臺北市內湖區大湖里大湖山莊街170號,(02)27915870,121.600360740721,25.088165078819
106,國小,南湖國小,114046,臺北市內湖區葫洲里康寧路3段200號,(02)26321296,121.611843612796,25.068086858405
107,國小,麗湖國小,114050,臺北市內湖區金湖路363巷8號,(02)26343888,121.601278391481,25.073074551799
108,國小,士林國小,111040,臺北市士林區福德里大東路165號,(02)28812231,121.525073480571,25.09283358934
109,國小,士東國小,111039,臺北市士林區蘭雅里中山北路6段392號,(02)28710064,121.526815240051,25.112977481965
110,國小,福林國小,111008,臺北市士林區福志里福志路75號,(02)28316293,121.529689478469,25.098691114736
111,國小,陽明山國小,111014,臺北市士林區新安里仰德大道3段61號,(02)28616366,121.552790171258,25.119344627075
112,國小,社子國小,111069,臺北市士林區永倫里延平北路六段308號,(02)28122505,121.50294249016,25.089802902699
113,國小,雨聲國小,111006,臺北市士林區岩山里至誠路1段62巷70號,(02)28311004,121.535235616162,25.102681194014
114,國小,富安國小,111078,臺北市士林區富洲里延平北路8段135號,(02)28103192,121.482439935898,25.105862629184
115,國小,劍潭國小,111054,臺北市士林區明勝里通河街16號,(02)28855491,121.522950176859,25.079957016315
116,國小,溪山實小,111001,臺北市士林區溪山里至善路3段199號,(02)28411010,121.579617877295,25.119791508242
117,國小,平等國小,111016,臺北市士林區平等里平菁街101號,(02)28610503,121.576312222321,25.129070484605
118,國小,百齡國小,111057,臺北市士林區福中里福港街205號,(02)28817683,121.517824978343,25.086206018499
119,國小,雙溪國小,111002,臺北市士林區翠山里中社路2段66號,(02)28411038,121.563824695332,25.106099208401
120,國小,葫蘆國小,111067,臺北市士林區環河北路3段95號,(02)28129586,121.507027159215,25.083758418953
121,國小,雨農國小,111022,臺北市士林區名山里忠義街1號,(02)28329700,121.529930793461,25.105290606201
122,國小,天母國小,111050,臺北市士林區天玉里天玉街12號,(02)28723336,121.527456623282,25.119736187681
123,國小,文昌國小,111043,臺北市士林區文林路615巷20號,(02)28365411,121.520905243941,25.09961618348
124,國小,芝山國小,111025,臺北市士林區芝山里德行東路285號,(02)28316115,121.536429785907,25.110385965142
125,國小,蘭雅國小,111046,臺北市士林區蘭興里磺溪街57號,(02)28366052,121.523146900126,25.10840720735
126,國小,三玉國小,111036,臺北市士林區三玉里天母東路116號,(02)28751369,121.537322710053,25.117995266392
127,國小,北投國小,112023,臺北市北投區長安里中央北路1段73號,(02)28912052,121.500293557299,25.134186882123
128,國小,逸仙國小,112003,臺北市北投區中心里新民路2號,(02)28914537,121.505195964829,25.138286512875
129,國小,石牌國小,112031,臺北市北投區吉利里致遠二路80號,(02)28227484,121.511744494323,25.115689530557
130,國小,關渡國小,112019,臺北市北投區一德里中央北路4段581號,(02)28912847,121.466845991773,25.126862356033
131,國小,湖田實小,112092,臺北市北投區湖田里竹子湖路17之2號,(02)28616963,121.540072812485,25.168323062904
132,國小,清江國小,112004,臺北市北投區奇岩里公館路220號,(02)28912764,121.507589165823,25.126901918616
133,國小,泉源實小,112007,臺北市北投區泉源里東昇路34號,(02)28951258,121.524337298015,25.149206791608
134,國小,大屯國小,112008,臺北市北投區大屯里復興三路312號,(02)28914353,121.504279319897,25.154730591529
135,國小,湖山國小,112092,臺北市北投區湖山里湖底路11號,(02)28610148,121.535494365513,25.149984799861
136,國小,桃源國小,112018,臺北市北投區中央北路3段40巷45號,(02)28941208,121.484511104172,25.139644967923
137,國小,文林國小,112046,臺北市北投區建民里文林北路155號,(02)28234212,121.514736582299,25.105929139585
138,國小,義方國小,112014,臺北市北投區珠海路155號,(02)28917433,121.509274096,25.142036953541
139,國小,立農國小,112032,臺北市北投區立農里立農街1段250號,(02)28210702,121.50530752796,25.119469810799
140,國小,明德國小,112040,臺北市北投區榮華里明德路190號,(02)28229651,121.521799173915,25.112141848128
141,國小,文化國小,112013,臺北市北投區文化里文化三路1號,(02)28933828,121.496677771908,25.137089996197
142,國小,私立復興實驗高中附小,106343,臺北市大安區仁愛里敦化南路1段262號,(02)27715859,121.54844004733,25.039328213334
