id,host_id,name,neighbourhood_cleansed,room_type,price,availability_90,unmatched_reason
2100055,512958,2 BR Taipei Home /FREE ＷiFi/With Elevator,文山區,Entire home/apt,"$11,031.67",82,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
4484717,7121137,"MRT 6 min,Balcony,Studio,新北投捷運陽台，整層",北投區,Entire home/apt,"$1,468.43",59,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
4729602,24423404,2BR Stylish Service Apt near DaAn Park/DongmenMRT,大安區,Entire home/apt,"$3,514.17",28,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
5117935,26449355,Cozy King Bed En-Suite in Daan (3-Min Walk to MRT),大安區,Private room,$872.10,40,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
5118544,26449355,Twin Private Room,大安區,Private room,$874.59,28,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
9688111,50036805,西門町捷運旁3分鐘可到.4人房.2大床.窗,萬華區,Entire home/apt,"$3,650.50",82,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
9691498,50036805,西門捷運站旁3分鐘可到.2人房 .1雙人床。窗,萬華區,Entire home/apt,"$2,455.00",82,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
9691862,50036805,西門捷運站旁3分鐘可到。2人房1雙人床。窗,萬華區,Entire home/apt,"$2,458.00",87,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
13753608,28039537,Ximen MRT3min★Hello Kitty ONE DAY III,萬華區,Entire home/apt,,0,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
15181629,9614081,Quiet Spacious Studio for Monthly Living in Taipei,信義區,Entire home/apt,"$3,539.77",83,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
16057271,54549945,內湖挑高景觀套房(月租有優惠，歡迎參觀）,內湖區,Entire home/apt,"$1,320.32",89,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
16503407,23121443,Private room/ Songshan Apt /Homestay/Taipei Arena,松山區,Shared room,"$1,226.50",58,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
16815692,26449355,大安區舒適雅房（近師大/台大）捷運台電大樓站旁,大安區,Private room,$610.47,12,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
17321716,44139449,台北医学大学/微风南山/101地铁站,信義區,Entire home/apt,"$1,046.82",72,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
18943399,50036805,西門捷運站旁3分鐘可到。5人房.2雙人床.1單人床.窗,萬華區,Entire home/apt,"$5,192.50",85,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
20550197,17231776,旅行者-床位（only for women)-3床,大安區,Shared room,$526.00,88,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
20550411,17231776,旅行者之家,大安區,Private room,"$1,141.18",83,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
21952826,95136275,光腳ㄚの民宿(三房兩廳),南港區,Entire home/apt,"$5,157.00",12,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
24142988,55261610,MoonHouse | Ximen 7 min | 3BR for 8 | Quiet Stay,萬華區,Entire home/apt,"$3,971.20",48,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
24589627,50036805,西門捷運站旁3分鐘可到.1雙人床.窗.,萬華區,Entire home/apt,"$2,482.00",87,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
30046781,225812818,內湖挑高優美小豪宅(月租有優惠),內湖區,Entire home/apt,"$1,404.39",81,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
31064292,80175160,"房號201,出門就是西門町,2人獨立套房,近西門站,北門站,非常方便,FREE WIFI",萬華區,Private room,$887.79,87,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
33141446,248735218,寧夏夜市溫馨住宅,大同區,Entire home/apt,"$31,372.50",89,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
33295644,231752097,2019/3开幕优惠!法式微工业混搭风/科技大楼捷运5分鐘/全新家俱/临江夜市商圈【Da'an F】,大安區,Entire home/apt,"$4,679.00",27,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
33541363,19182679,台電大樓捷運站3號出口,大安區,Private room,"$4,908.00",89,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
34634200,261289291,□Lovely101■ near #Taipei101/MRT/Trade Center/Elite,信義區,Entire home/apt,"$3,935.50",37,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
35813751,48919059,最新房源門禁安全新式電梯大樓新套房1-4人 近台北機場捷運中山捷運站 寧夏夜市迪化老街,大同區,Entire home/apt,,0,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
37787842,101532541,吳興街小房,信義區,Private room,"$4,855.20",53,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
38841537,292091806,Monthly rental co-living space 自由月租+即刻擁有大客廳,中正區,Shared room,$409.30,83,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
38892382,297859409,HioQuen MRT Ximen Station,萬華區,Entire home/apt,"$1,968.00",74,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
39237991,21900890,Quiet Taipei 101 4P apt 2 bedroom and 2 Bathroom,信義區,Entire home/apt,$284.69,88,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
39238500,21900890,Quiet Taipei 101 3P apt 2 bedroom long stay,信義區,Entire home/apt,$268.09,89,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
39238967,21900890,Quiet Taipei 101 3P apt 2 bedroom long stay,信義區,Entire home/apt,$227.73,89,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
39666721,110126722,Cicada Haven蟬林寓所@龍山寺MRT Designer House (1-6人),萬華區,Entire home/apt,"$4,771.00",84,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
42721939,292091806,[Long term+monthly rental] Lovely co-living space,中正區,Private room,$671.37,60,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
44513414,292091806,Monthly Rental Share House 自由月租+即刻擁有大客廳,中山區,Shared room,$420.37,83,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
45996867,16908874,Cozy Room near Longshan Temple LS1,萬華區,Private room,,11,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
52213935,96257044,文湖線萬芳捷運站MRT時尚男生(male)背包客房(Room B右下舖),文山區,Shared room,$624.00,89,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
53085562,96257044,文湖線萬芳捷運站男生(male)B房右上舖MRT時尚背包客房,文山區,Shared room,$587.00,87,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
581709654957873699,232009663,City Center! Furnished Suite. Private Bed+Bath,中山區,Entire home/apt,"$1,221.00",43,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
608479828591172333,43262572,LeeMZ Studio,大同區,Private room,"$2,829.50",89,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
612659418468815381,28544273,新北投飯店式套房有溫泉 春天酒店正對面,北投區,Entire home/apt,"$3,508.29",89,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
675066457645566078,196097063,信義區捷運溫馨套房,信義區,Entire home/apt,"$1,414.20",71,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
783791239819191228,287347222,西門Ximen MRT6號出口3分鐘無窗雙人房（浴缸）,萬華區,Private room,,0,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
796964462058433996,287347222,西門Ximen MRT6號出口3分鐘無窗雙床房(淋浴),萬華區,Private room,,0,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
825927517102301337,96257044,Wanfang Hospital MRT station Dormitory – Room B 左上,文山區,Shared room,$495.10,89,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
858956218793639843,281626612,TOMATO TTT 02_台北寧夏夜市、大稻埕、赤峰街、捷運中山站,大同區,Private room,"$3,990.00",26,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
870697650512513120,281626612,TOMATO TTT 03_台北寧夏夜市、大稻埕、赤峰街、捷運中山站,大同區,Private room,"$3,600.00",31,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
871865203159264043,281626612,TOMATO TTT 05_台北寧夏夜市、大稻埕、赤峰街、捷運中山站,大同區,Private room,"$3,300.00",41,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
871877848588290646,281626612,TOMATO TTT 06_台北寧夏夜市、大稻埕、赤峰街、捷運中山站,大同區,Private room,"$3,300.00",35,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
874878064229378880,3390595,"150sqm flat, modern, bright, furbished, convenient",士林區,Entire home/apt,"$7,418.00",47,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
875170060728775967,281626612,TOMATO TTT 01_台北寧夏夜市、大稻埕、赤峰街、捷運中山站,大同區,Private room,"$3,591.00",39,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
940486327348920442,27387698,A big master room with a private bathroom,大安區,Private room,"$2,339.42",88,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
945177969312159803,515756856,Taipower MRT#Taipei 101#NTU/NTNU#Monthly promo~,大安區,Entire home/apt,"$8,844.50",42,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
947382745275372545,96270014,Cozy 2BR/2BA • 5 min walk to MRT • Elevator,大同區,Entire home/apt,"$3,080.34",51,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
983532986319936586,14943860,萬隆站明亮簡約宅｜4F單人雅房｜近文山景美運動公園,文山區,Private room,"$1,310.50",78,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1009711914231502906,6534092,陽光度假式共享客棧～個人獨立臥房,內湖區,Private room,"$1,255.33",77,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1011981049013630388,6534092,陽光渡假式共享客棧～獨立個人臥室,內湖區,Private room,"$1,255.33",82,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1066291327059144072,6534092,內湖陽光共享公寓-個人臥室,內湖區,Private room,"$1,285.00",89,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1111372097854706999,8066785,Cozy room in Taipei/MRT Shipai,北投區,Private room,"$1,655.00",83,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1145291901477382037,114396377,Lovely stay near Taipei Arena with two fluffy cats,松山區,Private room,"$3,218.00",88,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1199237946245765641,27387698,在寬敞電梯公寓裡有著明亮大窗戶的雙人房,大安區,Private room,"$1,680.00",0,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1285384799015824869,543442185,台北小巨蛋,松山區,Entire home/apt,"$2,611.40",82,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1322346117938188429,40024069,Room in Taipei City,大安區,Entire home/apt,"$2,336.00",89,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1327589980246381881,10593483,Boho Stay with Private Lounge near Taipei 101,信義區,Private room,"$2,636.58",89,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1328916778249986911,671394928,Sky Tower 『台北101』『MRT』『GYM』『夜市』『24hrs 超市與超商』『象山』,信義區,Entire home/apt,"$3,884.74",60,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1390356484535493046,212752369,東區X忠孝復興捷運X SOGO百貨,大安區,Entire home/apt,"$2,333.50",61,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1425135375905596471,696185143,月租短租2房1廳可料理晴光夜市5分鐘電梯有管理預訂有折扣、捷運8分鐘安靜舒適,中山區,Entire home/apt,"$1,829.93",40,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1428238476332337970,21444823,昆陽一樓靜宅 ｜藍線昆陽捷運站五分 | 獨立出入口,南港區,Entire home/apt,"$5,966.00",59,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1434825055797018803,1748952,Cozy Pad - A sweet cozy corner to call home,中正區,Entire home/apt,"$1,590.00",34,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1441861773756075907,27387698,大安區寬敞公寓裡的溫馨雙人床雅房,大安區,Private room,"$1,064.33",71,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1456181478854857929,27387698,溫馨舒適雙人房位於科技大樓步行5分鐘距離的寬敞電梯華廈裡,大安區,Private room,"$1,600.33",31,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1459038190460794975,294910823,3BR Apt in Nangang｜10 Min to Taipei 101｜Long Stay,南港區,Entire home/apt,"$7,556.14",58,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1488100966456201445,29156706,Garden View Hotel in Ximending,萬華區,Private room,"$2,175.20",90,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1497517729493582996,533597390,老闆的秘密基地 森林公園第一排空中花園閣樓,大安區,Entire home/apt,"$7,988.33",57,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1498420448671169868,29156706,Graffiti Street View Double Room Ximending,萬華區,Private room,"$2,338.00",89,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1499964469691933358,8562393,Stay a While • near MRT •  Private Room | 其途,中山區,Private room,"$1,369.67",53,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1505551941770178517,717863172,9.6台北西門町/三床露臺房,萬華區,Entire home/apt,"$4,261.87",34,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1514307977398509002,24674764,Freshly Renovated – 5 Min to KunYang MRT station!,南港區,Entire home/apt,"$3,515.00",76,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1517883686272140241,720766734,Nest • by Cing,大安區,Entire home/apt,"$3,309.50",55,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1520791307973873005,717279466,鄰近台北101/臨江夜市/交通美食都方便,大安區,Private room,"$1,837.50",46,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1521475424215287349,665947786,Bright room natural light near metro,中山區,Private room,"$1,791.80",61,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1521729681913363110,93940882,*𝙻𝚢𝚔𝚔𝚎 𝚏𝚕𝚊𝚝* 中山商圈/誠品/赤峰街/寧夏夜市/迪化街/台北車站,大同區,Entire home/apt,"$4,084.33",51,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1522247926760375549,721753066,#Dongmen MRT#Taipei101#NTU/NTNU#Monthly promo,大安區,Entire home/apt,"$8,672.00",47,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1522287738979434994,721753066,Guting MRT#Taipei101#NTU/NTNU#Monthly promo,大安區,Entire home/apt,"$8,445.00",52,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1522807418123351196,721753066,Dongmen MRT#Ximen#Free Airport Transport,中正區,Entire home/apt,"$7,536.00",71,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1522821801582700212,721753066,Sogo Dep/ DAAN/East district/ free airport pick up,大安區,Entire home/apt,"$7,644.00",60,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1522841458019325479,721753066,Sogo MRT/ DAAN/ East district/free airport pick up,大安區,Entire home/apt,"$8,582.00",59,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1523333658689906864,717279466,鄰近台北101/臨江夜市/獨立衛浴,大安區,Private room,"$2,054.50",86,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1528249761800624699,597100626,[有窗]Simple Stay for 2 | MRT Ximen Station,萬華區,Entire home/apt,"$1,100.00",73,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1528256052475029438,597100626,[有窗] Stylish Six‑Guest｜MRT  Ximen  Near Yajiang St,萬華區,Entire home/apt,"$1,900.00",28,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1528265522219655584,597100626,[有窗]Great location double room | Near Ximen MRT,萬華區,Entire home/apt,"$1,100.00",65,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1528270717490050725,597100626,[有窗]Wooden Cabin Double Room | Near Ximen MRT 810,萬華區,Entire home/apt,"$1,100.00",79,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1528281728199771921,597100626,[有窗]Romantic WoodStyle 2 person  | Near MRT Ximen,萬華區,Entire home/apt,$990.00,84,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1529491076737291401,597100626,[有窗]Stylish Six‑Pax Space｜Near  MRT Ximen,中正區,Entire home/apt,"$2,000.00",40,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1529503290922424525,597100626,[有窗]Textured Double Room | Near MRT Ximen 812,萬華區,Entire home/apt,"$1,100.00",78,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1529510124229912845,597100626,[有窗]Bright 4-Person Stay｜Near MRT Ximen 5512,萬華區,Entire home/apt,"$1,400.00",46,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1529515041382103733,597100626,[有窗]Quad Room｜Group Travel｜Near MRT Ximen,萬華區,Entire home/apt,"$1,400.00",62,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
