id,host_id,name,neighbourhood_cleansed,room_type,price,availability_90,unmatched_reason
1584073559165665369,11892512,One min to Dongmen Station- the heart of Taipei,大安區,Entire home/apt,"$4,130.00",70,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1584192322783108681,25224600,Sasa,大同區,Shared room,"$1,248.33",89,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1584514388856923574,735963351,Cozy House Near Ximen Station 近西門捷運站舒適套房,萬華區,Private room,"$1,290.57",86,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1586185540335535220,669022562,Central East District Apt with Sunlight & Serenity,大安區,Entire home/apt,"$6,738.00",56,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1586633691171238245,732237605,日式風格小公寓-古亭町,中正區,Entire home/apt,"$6,261.00",32,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1586832688866125916,60599145,9F By77,中正區,Private room,"$1,367.25",86,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1586837487669417343,13948338,"整套公寓，價格包含全部2臥室(4床)，客廳廚房，不用和其它人分享空間，MRT西門站,西門町",萬華區,Entire home/apt,,0,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1588083981036710645,729634442,小森聚所｜西門MRT靜巷雙層森林聚落｜9人｜1F+B1,萬華區,Entire home/apt,"$5,821.00",26,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1588269116014188480,170273202,【有窗】Shushan Double room | Near Ximen MRT,萬華區,Entire home/apt,"$1,466.67",68,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1588391836789810548,692515338,是沒有人看到我那麼便宜嗎！房東正在難過畫地板,大安區,Entire home/apt,$736.58,90,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1588982366051716437,671394928,Vinyl Dusk『台北101』『MRT』『GYM』『夜市』『24hrs 超市與超商』『象山』,信義區,Entire home/apt,"$3,521.52",90,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1588989835005061828,671394928,Enlightenment『台北101』『MRT』『GYM』『夜市』『24hrs 超市』『象山』,信義區,Entire home/apt,"$3,924.48",90,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1589006945098825515,671394928,Solitude『台北101』『MRT』『GYM』『夜市』『24hrs 超市與超商』『象山』,信義區,Entire home/apt,"$4,476.45",90,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1589213215124660457,38225876,JW512/西門町/步行8分到西門MRT/Netflix/電梯大樓/1-6人,萬華區,Entire home/apt,"$2,770.00",20,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1589677134107397141,522254179,延平北路套房301,士林區,Entire home/apt,,0,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1590478723351473390,671394928,Serenity『台北101』『MRT』『GYM』『夜市』『24hrs 超市與超商』『象山』,信義區,Entire home/apt,"$3,487.47",87,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1590698954313538327,503370656,都到你前面跳那麼久了，這麼便宜，不訂可惜！還看嘛~,信義區,Entire home/apt,$776.88,90,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1591164698549997283,735003025,小巨蛋獨立屋,松山區,Entire home/apt,"$2,371.64",90,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1591678875771088387,147602015,全新高端三房｜比五星飯店更好｜市中心捷運直達｜家庭與商務首選｜電梯+專屬車位,大同區,Entire home/apt,"$12,781.50",62,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1591726138238028478,339773054,市區小坡上的山景套房,文山區,Entire home/apt,$893.50,23,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1591882330333159130,170273202,Exquisite cottage |  Beimen Station,大同區,Entire home/apt,"$1,466.67",85,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1592052199547549656,570390724,台北市快速到達信義區chill可愛小屋饒河夜市旁的夢幻小屋,南港區,Entire home/apt,"$1,369.41",0,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1592374416318662135,37020159,Modern信義溫暖 現代風木屋度假舒適單人房,信義區,Private room,"$2,143.00",78,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1592513234824904074,29554401,南京美寓/南京三民/電梯/饒河夜市/信義商圈,松山區,Entire home/apt,"$5,241.50",72,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1592533814946190598,670832242,Everyday Life [MRT Xihu]  balcony. green. natural,內湖區,Entire home/apt,,54,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1594704534042643164,738854068,Ximen MRT 5min/2間浴室/生活機能佳/探索台北的理想落腳處,萬華區,Entire home/apt,"$6,533.00",64,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1594806756883658422,16965013,俯瞰市中心的現代Loft居住空間,中山區,Entire home/apt,"$7,742.67",0,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1595236111347453213,665947786,2BR in share apartment near MRT,中山區,Private room,"$3,468.75",61,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1595358014214487554,557177012,Taipei 3 rooms MRT 3-min big house,中正區,Private room,"$1,912.43",90,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1596202488143109341,671394928,Citypop『台北101』『MRT』『GYM』『夜市』『24hrs 超市與超商』『象山』,信義區,Entire home/apt,"$2,389.34",90,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1598582355554254205,9432222,Taipei main R22,中山區,Private room,"$1,072.16",90,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1599613093344033888,740500311,Cozy Furnished Apartment with Kitchen,萬華區,Private room,"$6,949.00",90,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1599673292132897450,38225876,JW613/西門町·家庭友善/多床房/近捷運/Netflix/電梯大樓/1-4人,萬華區,Entire home/apt,"$2,057.50",32,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1599685634185761096,38225876,JW814｜西門町中心｜4人房｜電梯大樓｜徒步8分到捷運｜Netflix,萬華區,Entire home/apt,"$2,100.00",67,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1599802106271273244,170273202,Near Ximen Dollhouse 501,萬華區,Entire home/apt,"$1,420.00",84,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1599824220659959303,341084428,Home Suite Home,松山區,Entire home/apt,"$3,956.80",84,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1599875306887913655,170273202,Near Ximen Dollhouse 603,萬華區,Entire home/apt,"$1,466.67",64,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1600249739565698306,724168496,TaipeiMainStation/2Bedroom/8people/5minMRT/GYM,中山區,Entire home/apt,"$2,705.00",51,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1600482052317320046,38225876,J709｜西門町｜電梯大樓｜Netflix＋洗衣｜捷運8分｜1-4人,萬華區,Entire home/apt,"$1,611.50",55,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1600796423948152891,38225876,J9078/西門町·家庭友善/多床房/近捷運/Netflix/電梯大樓/1-8人,萬華區,Entire home/apt,"$4,200.00",35,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1600845116881890680,721590040,單人房青年旅館 獨立空間 、席夢思床墊捷運1分鐘、全新共用衛浴｜僅月租05,松山區,Private room,"$1,200.23",59,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1600863264484162438,721590040,雙人青旅獨立房 南京復興捷運1分鐘 ｜飯店式管理  僅月租 25000,松山區,Private room,"$1,854.73",90,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1601985293491447806,67510692,Bright Room in Spacious Shared House (near MRT),文山區,Private room,"$1,142.00",80,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1602537725644084525,722949674,City Chill 301,萬華區,Entire home/apt,"$1,876.50",88,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1602657767476120113,279969508,Full Taipei family home/1F & base for adventure!,信義區,Entire home/apt,"$3,185.79",89,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1603496413577827060,265717048,H1/電梯大樓/台北車站/西門町/機場捷運/Ximen MRT 3 mins/,萬華區,Entire home/apt,"$1,700.00",89,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1604964181407307994,671394928,Dark Roast『台北101』『MRT』『GYM』『夜市』『24hrs 超市與超商』『象山』,信義區,Entire home/apt,"$2,819.67",80,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1605574096197013271,721590040,雙人床大空間 l 青年旅館 l南京復興站10秒鐘 l 小巨蛋10分鐘 l 僅月租3,松山區,Private room,"$1,585.53",84,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1605581060713357969,730966828,The Meeting Place Xiny Co-living Near Yongchun MRT,信義區,Shared room,$388.83,31,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1605585212202784969,730966828,The Meeting Place Guting｜Taipei Co-living Near MRT,中正區,Shared room,,30,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1605594184039986665,730966828,The Meeting Place Zhongshan｜Taipei Co-living,中山區,Shared room,$406.12,89,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1605607617200789655,721590040,"南京復興獨立單人房 l 可雙週短租 l 月租18,000 l 飯店管理 l 房間1",松山區,Private room,$744.57,67,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1605776986023016720,433431202,雙線MRT 2分鐘/遼寧夜市/台北松山機場/小巨蛋/貓空纜車木柵動物園/Sogo微風百貨商圈,中山區,Entire home/apt,"$4,123.51",71,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1605777037471833172,433431202,New Taipei 101/世貿/電梯/便利商店/ 3分到MRT/臨江街夜市/預訂4晚享接送機優惠,信義區,Entire home/apt,"$6,054.00",47,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1606226717350941558,739733791,西門町XiMenDing舒適陽台套房CozyBalconyStudio捷運700米MRT700Msi,萬華區,Entire home/apt,"$2,054.50",77,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1607004427615154162,721590040,單人房 獨立空間 月租16500平均一日550,松山區,Private room,$707.97,0,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1607353581986399265,107016968,Muji Style Sunlit Suite 1min MRT / Xinyi 信義區無印風兩房,信義區,Entire home/apt,"$2,955.71",88,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1607661614476337989,294910823,城市慢居,南港區,Private room,"$4,672.00",89,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1607689516327340819,294910823,設計師的家,南港區,Private room,"$5,095.72",86,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1607702916358181547,294910823,靜好日光小窩,南港區,Private room,"$5,599.63",58,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1608690786462948273,742991262,COZY DAY_步行5分鐘到西門捷運_ Wi-Fi_投影機_5F有電梯,萬華區,Entire home/apt,"$1,359.95",83,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1608738787026948955,268073703,西門夜市/機場捷運/netflix,萬華區,Entire home/apt,"$1,997.50",87,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1610695811674307437,721590040,雙人床大空間 l 青年旅館 l南京復興站10秒鐘 l 小巨蛋10分鐘 l 僅月租04房,松山區,Private room,"$1,821.53",90,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1610723970940150505,721590040,"南京復興獨立單人房 l 可雙週短租 l 月租18,000 l 飯店管理 l 房間3",松山區,Private room,$713.48,60,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1610727736504768470,721590040,單人房青年旅館 獨立空間 、席夢思床墊捷運1分鐘、全新共用衛浴｜僅月租06,松山區,Private room,"$1,161.50",59,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1610740536396777863,721590040,單人房青年旅館 獨立空間 、席夢思床墊捷運1分鐘、全新共用衛浴｜僅月租04,松山區,Private room,"$1,165.20",59,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1610741774441785890,721590040,單人房青年旅館 獨立空間 、席夢思床墊捷運1分鐘、全新共用衛浴｜僅月租07,松山區,Private room,"$1,161.50",58,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1610771552715021502,721590040,雙人床大空間 l 青年旅館 l南京復興站10秒鐘 l 小巨蛋10分鐘 l 僅月租05,松山區,Private room,"$1,821.53",90,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1611656800018564133,743743803,日光暖暖，近師範大學#stay for 6 ppl,大安區,Entire home/apt,"$7,962.00",39,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1611668493873363688,743743803,溫馨簡約大空間#雙層獨享全新裝修#可入住14人,大安區,Entire home/apt,"$7,266.18",72,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1611877306717309362,724168496,TaipeiMainStation/2Bedroom/6people/3minMRT/FreeGym,中山區,Entire home/apt,"$2,740.00",17,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1612174316434550805,552528128,Da’an Chic Suite | 5F Near NTU MRT,大安區,Entire home/apt,"$2,477.98",0,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1612234467897979153,36593839,6-min Bule line NanGang MRT/HSR（B,南港區,Private room,"$1,369.50",75,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1612407927103872725,308888773,樓中樓溫馨套房/龍山寺站步行5分鐘/100吋投影/Yoybike站2分鐘/近西門町/獨立戶單純安靜,萬華區,Entire home/apt,"$2,113.67",14,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1613129330649165110,724168496,TaipeiMainStation/2Bedroom/6people/3minMRT/FreeGym,中山區,Entire home/apt,"$2,780.00",49,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1614414342959023610,721590040,雙人床大空間 l 青年旅館 l南京復興站10秒鐘 l 小巨蛋10分鐘 l 僅月租02房,松山區,Private room,"$1,840.77",90,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1614415965799669777,721590040,雙人床大空間 l 青年旅館 l南京復興站10秒鐘 l 小巨蛋10分鐘 l 僅月租,松山區,Private room,"$1,903.87",80,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1614436251548680691,721590040,"南京復興獨立單人房 l 可雙週短租 l 月租18,000 l 飯店管理 l 房間2",松山區,Private room,"$1,214.00",73,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1614971336832201118,721590040,雙人獨立房 南京復興捷運1分鐘 ｜飯店式管理 ｜席夢思床墊 ｜共用衛浴 ｜僅月租 07房,松山區,Private room,"$1,928.03",89,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1615044210217412633,744660160,溫馨家庭 陽光好大  超級大三房/客廳/廚房/陽台/洗衣機/近捷運/美食/月租/wifi,中正區,Private room,"$2,325.60",89,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1617893083926949909,597100626,[有窗] Modern Couple’s Retreat｜Near Ximen Station,萬華區,Entire home/apt,$990.00,64,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1618171146065881794,745455109,Renovated Ensuite Room｜Near NTU｜Monthly Stay,中正區,Private room,"$1,664.33",72,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1618177528976797554,308888773,私人空中露台/戶外桌椅/超大料理台/  太陽能傘/西門町商圈/頂樓套房/夜景西門站步行600公尺,萬華區,Entire home/apt,"$1,985.33",41,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1620132156821653285,745455109,Renovated Ensuite Room｜Near NTU｜Monthly Stay,中正區,Entire home/apt,"$2,221.67",89,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1620142299794674085,745455109,Renovated Ensuite Room｜Near NTU｜Monthly Stay,中正區,Private room,"$1,746.00",41,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1621125047803330346,308888773,高級新裝潢/雙連站1分鐘/100吋投影幕NETFLIX/沙發床/全屋智能配備/滾筒洗衣乾衣/寧夏夜市,中山區,Entire home/apt,,0,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1623554915054020768,38225876,JW812｜西門町｜家庭友善多床房｜近捷運｜Netflix・微波爐・洗衣機｜電梯大樓｜1–4人,萬華區,Entire home/apt,"$2,100.00",70,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1625818625947216190,557177012,Taipei MRT blue green line private kitchen studio,萬華區,Entire home/apt,$268.62,89,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1626476098600343886,745455109,Renovated Ensuite Room｜Near NTU｜Monthly Stay,中正區,Private room,"$1,409.84",89,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1626659819498346064,671394928,Pixar 『台北101』『MRT』『GYM』『夜市』『24hrs 超市與超商』『象山』,信義區,Entire home/apt,"$3,311.28",90,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1626834239257560857,38225876,JW834｜西門町8分鐘｜完整廚房・舒適小宅｜長租優惠 | Netflix,萬華區,Entire home/apt,"$1,870.00",14,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1627183926324776010,150140291,Daan MRT 2min｜精品Loft｜洗脫烘｜近101東區,大安區,Entire home/apt,"$5,240.00",87,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1627408029866440365,38225876,JW829｜西門｜1-2人｜廚房｜洗衣機｜免治馬桶｜Netflix｜長住優惠,萬華區,Entire home/apt,"$1,940.00",22,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1627532048157192007,38225876,JW818｜西門町｜西門商圈｜1-4人｜廚房｜免治馬桶｜Netflix｜電梯大樓｜對面就是洗衣房,萬華區,Entire home/apt,"$2,392.50",76,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1628249813519293613,72013118,西門町•龍山寺MRT 2～5人房、設計師優質公寓、米其林美食、傳統市場、家樂福,萬華區,Entire home/apt,"$3,243.00",73,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
