id,host_id,name,neighbourhood_cleansed,room_type,price,availability_90,unmatched_reason
1628258784870307326,38225876,JW805【西門町】主題風格雙床房｜1–4人｜乾淨明亮・步行捷運,萬華區,Entire home/apt,"$3,013.50",24,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1628304800171553713,38225876,JW502｜西門町｜寬敞3床家庭房｜6人入住｜Netflix｜電梯大樓｜洗衣機,萬華區,Entire home/apt,"$2,876.50",38,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1628772940346890036,748175706,Ximen西門/MRT 5min/溫馨台北之家/2-6p,萬華區,Entire home/apt,"$2,603.00",50,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1629348187019992168,38225876,JW618｜西門町｜西門商圈｜1-4人｜洗衣機・小廚房｜免治馬桶｜Netflix,萬華區,Entire home/apt,"$2,190.00",47,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1629403041581950031,718389297,台電大樓捷運出口｜溫馨4人房｜公館商圈步行3分 家人好友共享半包棟,中正區,Private room,"$3,668.92",89,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1629456974212235118,748175706,西門시먼/Ximen MRT 5min/浪漫奶茶風/2-6p,萬華區,Entire home/apt,"$2,735.00",55,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1629482725439351891,748175706,西門시먼/Ximen MRT(3min)/3-6p,萬華區,Entire home/apt,"$4,164.50",41,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1629506996325032516,748175706,西門町시먼/龍山寺용산사/清新北歐風/3-8p,萬華區,Entire home/apt,"$3,621.00",57,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1629566397639571650,748175706,西門捷運站(1分鐘)/位西門商圈/電梯大樓/6-10p,萬華區,Entire home/apt,"$6,276.48",44,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1629595475630387379,744660160,獨立工作室 雙人床雅房 民生社區/民生東路圓環/月租/便利店/美食/洗衣機/廚房,松山區,Private room,$969.00,89,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1629773866966332262,748175706,西門商圈/西門捷運站1分鐘/電梯大樓/6-10p,萬華區,Entire home/apt,"$7,692.50",70,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1629795063517407772,748175706,Taipei trip /電梯大樓/全新裝潢/6-12p,萬華區,Entire home/apt,"$4,621.77",73,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1629814560780073946,748175706,西門시먼/電梯大樓/Ximen MRT 3 mins/6-12p,萬華區,Entire home/apt,"$5,658.09",75,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1629835497733259728,748175706,西門町시먼/ Ximen MRT(3min)/家樂福(4min)/電梯大樓/6-14p,萬華區,Entire home/apt,"$5,420.59",87,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1629851066608344069,748175706,西門시먼/ Ximen MRT(5min)/電梯大樓/7-16p,萬華區,Entire home/apt,"$6,102.50",60,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1629903120300561218,667998734,西門捷運站旁社區安靜套房 有陽台通風好/交通便利/吃喝玩樂都在旁邊,萬華區,Entire home/apt,,0,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1630481125932837793,745455109,Renovated Ensuite Room｜Near NTU｜Monthly Stay,中正區,Private room,"$1,190.00",28,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1632202280659500113,718389297,晉江街包棟整棟獨享 靠近師大古亭商圈 溫馨北歐風,中正區,Private room,"$8,502.23",89,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1633226010890868211,749308399,Taipei Ximending MRT 西門町/捷運五分鐘/大窗景雙床房/電梯/1-4人自助入住,萬華區,Entire home/apt,"$1,617.19",57,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1633286040105628696,308888773,Ximen西門站600公尺／高級新裝潢／全屋智能配備／雙面旋轉電視／洗衣烘衣機／溫馨奶油風格1-4人,萬華區,Entire home/apt,,0,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1633385506234127701,232653869,Taipei 101 Serene View Stay 台北101靜謐景觀居,信義區,Entire home/apt,"$1,427.00",82,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1633733480443579340,740500311,Cozy 2BR Apartment with Living Room & Mini Kitchen,萬華區,Private room,"$5,136.00",89,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1633742559782707640,740500311,"Cozy room, 3 min walk to MRT Ximending Station.",萬華區,Private room,"$1,826.00",90,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1634449063743656981,26288480,Taipei 101 Getaway Club｜Free Parking・Chill & Fun,大安區,Entire home/apt,"$10,424.00",89,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1634641715276321025,703253577,101/西門町/最適合4~6人入住/全新裝潢/距離地鐵站700公尺/冷暖氣/WiFi,信義區,Entire home/apt,"$3,743.33",57,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1635395445347546211,745455109,Renovated Ensuite Room｜Near NTU｜Monthly Stay,中正區,Entire home/apt,"$1,727.67",79,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1635442558803081820,745455109,Renovated Ensuite Room｜Near NTU｜Monthly Stay,中正區,Private room,"$1,161.49",44,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1635450744839079227,745455109,7 Min MRT｜Private Ensuite Room｜Monthly Stay,中正區,Private room,"$1,316.35",60,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1635459542805809041,745455109,Renovated Ensuite Room｜Near NTU｜Monthly Stay,中正區,Private room,"$1,939.61",90,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1635473107431866898,745455109,Renovated Ensuite Room｜Near NTU｜Monthly Stay,中正區,Private room,"$1,640.86",89,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1635490629557446483,745455109,Renovated Ensuite Room｜Near NTU｜Monthly Stay,中正區,Private room,"$2,200.67",78,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1635514073628577119,745455109,Renovated Ensuite Room｜Near NTU｜Monthly Stay,中正區,Private room,"$1,156.40",62,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1635518712349832911,745455109,Renovated Ensuite Room｜Near NTU｜Monthly Stay,中正區,Private room,"$2,634.86",89,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1635528583717466350,745455109,Renovated Ensuite Room｜Near NTU｜Monthly Stay,中正區,Private room,"$1,566.49",80,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1635552429704484631,745455109,Renovated Ensuite Room｜Near NTU｜Monthly Stay,中正區,Private room,"$2,033.58",90,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1635584533635909920,1545288,Casa de Clare -stylish stay at the heart of Taipei,大同區,Entire home/apt,"$1,832.04",90,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1636297444865502622,586772997,精品時尚設計大面落地窗採光佳近捷運舒適雙人房,大安區,Private room,$185.13,28,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1637393828348185919,45999312,現代木質調靜謐公寓/西門町、龍山寺、華西街夜市、台北101/2-4PP/1樓/步行3分鐘MRT,萬華區,Entire home/apt,"$3,660.17",51,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1638101488157592014,507252734,+Zephyr｜免爬樓梯｜1樓獨立大空間．捷運台電大樓站2號出口步行5分鐘｜師大商圈｜自來水博物館,大安區,Entire home/apt,"$10,731.80",38,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1638971392626365459,750791422,Minimalist Dorm Suite near Yongkang Street R203,大安區,Entire home/apt,"$1,321.33",31,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1639114545307830926,719435145,5-Min Walk to Ximending/Entire Home/8 Rooms,萬華區,Entire home/apt,"$13,531.00",83,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1639487203735296930,748138491,"台北4~6人，西門站步行5分鐘,高樓層有電梯",萬華區,Entire home/apt,"$3,901.50",85,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1639556957783164998,748138491,夏天:西門站步行約5分鐘，高樓層，有電梯,萬華區,Entire home/apt,"$1,754.00",73,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1639714929402627182,748138491,沐詩:西門站步行3分鐘，有電梯,萬華區,Entire home/apt,"$2,273.00",72,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1639770749704870114,433431202,哈利路亞! 東區智慧便利捷運宅/步行5分鐘捷運站/1- 5人/簡易廚房大窗台可洗晾衣,松山區,Entire home/apt,"$2,474.00",44,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1639785721196721607,671394928,sound engineer『台北101』『MRT』『GYM』『夜市』『24hrs 超市』『象山』,信義區,Entire home/apt,"$3,492.00",90,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1640466546360547453,750791422,The Library Suite | Quiet near Dongmen MRT R303,大安區,Entire home/apt,"$1,573.33",19,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1641075957085346829,750791422,The Canvas Suite | Clean Modern Solo Stay R201,大安區,Entire home/apt,"$1,633.33",22,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1641271431445826619,750791422,Family Balcony Suite | 6-Min to Dongmen MRT R301,大安區,Entire home/apt,"$2,072.00",48,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1641934172248508941,432987140,台大周邊溫馨小窩（1個月起租）,大安區,Private room,$685.83,38,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1642503688743018079,8562393,Stay a Bit • near MRT • Private Room | 其途,中山區,Private room,"$1,319.20",66,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1642582907977181950,10339335,*新落成*松菸大巨蛋2-4人房*1房1衛*房價優惠中<MRT南京三民站6min>,松山區,Entire home/apt,"$3,204.50",80,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1642584822645709781,10339335,*新落成*松菸大巨蛋6-10人房*3房2廳2衛*房價優惠中<MRT南京三民站6 min>,松山區,Entire home/apt,"$7,836.00",80,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1642596746335589442,129158967,夕陽河景豪宅｜靜謐便利｜西門町｜歡迎月租,萬華區,Entire home/apt,"$1,934.23",0,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1642703074644445452,10339335,松菸大巨蛋4-6人房*2房1廳*新落成*房價優惠中<MRT南京三民站6min>,松山區,Entire home/apt,"$3,721.00",81,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1643080160428297928,718389297,台電大樓捷運出口｜溫馨3人房｜公館商圈步行3分｜好友家人獨享半包棟,中正區,Private room,"$3,378.00",89,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1643287682720634539,750791422,Sunlight Family Studio | Private Sky Deck R401,大安區,Entire home/apt,"$1,982.00",45,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1643291585984159157,671394928,Arctic fox『台北101』『MRT』『GYM』『夜市』『24hrs 超市與超商』『象山』,信義區,Entire home/apt,"$2,488.90",90,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1643297957271715723,750791422,Active Group Room | 4 Single Bunks + MRT R402,大安區,Entire home/apt,"$1,820.00",45,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1643357078285701143,750791422,Private Group Loft | 4 Single Bunks + MRT R502,大安區,Entire home/apt,,0,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1643380262842108682,750791422,Minimalist Double | Quiet Workspace + MRT R302,大安區,Entire home/apt,"$1,807.33",26,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1643871411104506547,433431202,Love story of Taiwan 1-4人可炊煮洗晾衣，近超市近捷運/舒適智慧高速網路,松山區,Entire home/apt,"$2,498.67",90,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1644267220530755412,572748787,月租優惠/私密獨棟大空間/4層樓透天/台北車站/機場捷運/5衛浴/5臥室,大同區,Entire home/apt,"$3,982.24",61,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1648545889483757998,753207770,Longshan Temple Station MRT 3 mins龍山寺捷運站步行3分鐘 優質裝潢,萬華區,Private room,"$2,511.00",89,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1649119089546755636,292091806,東門捷運 5min：市中心極簡共生宅 ‧ 漫步永康街美食商圈,中正區,Shared room,$567.50,87,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1650039843317279135,126025993,暖光 ．城市裡的溫柔空間．大安捷運3分鐘,大安區,Entire home/apt,"$3,133.00",69,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1650588760057779466,753732650,Cozy Stay with Ubike at Your Door & Self Check-in,萬華區,Private room,"$1,200.00",44,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1651013535053132478,455013100,行天宮站1分鐘｜陽台獨立套房・乾濕分離・可月租-ROOM 103,中山區,Private room,,72,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1651374338376963681,671394928,Cloud apt『台北101』『MRT』『GYM』『夜市』『24hrs 超市與超商』『象山』,信義區,Entire home/apt,"$3,679.20",90,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1651474967414032506,729634442,小樹林D/ MRT西門3分鐘 /獨立套房/2人,萬華區,Entire home/apt,"$2,363.00",43,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1652069623757890443,57395543,Cozy studio by Guting MRT bright city view,中正區,Entire home/apt,,0,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1653408784177351987,719634539,[僅供月租]4房2衛/8人房/MRT中山站,大同區,Entire home/apt,"$7,444.33",81,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1653442737411549940,719634539,H0/波西米亞風/4房2.5衛/便利商店1min/MRT松江南京站10mins,中山區,Entire home/apt,"$6,790.00",74,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1653465060662596720,719634539,A1/莫蘭迪6人公寓/2房1衛/MRT忠孝復興雙線捷運/sogo微風百貨,大安區,Entire home/apt,"$4,922.00",86,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1653484790818133485,719634539,A23/ 6人房 / MRT忠孝復興雙線捷運 / 東區市中心/ Sogo微風百貨,大安區,Entire home/apt,"$4,627.00",72,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1653516645659556429,719634539,AA/12人房 /兩間獨立房型/ MRT忠孝復興3min /東區市中心/ SoGo微風百貨/雙線捷運,中山區,Entire home/apt,"$8,633.00",72,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1653595096148542180,24423404,"Cozy loft style Apt near MRT Zhongshan Park,Eslite",中山區,Entire home/apt,"$1,681.39",89,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1654229366722293395,661767183,Stylish Home @ Zhongxiao Dunhua | Your Taipei Home,大安區,Entire home/apt,"$4,686.57",59,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1655720511239131507,525211117,近小巨蛋/大巨蛋松山區電梯公寓，近101，位于2樓也有電梯，交通方便,松山區,Entire home/apt,$906.20,7,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1657156111895982829,68309497,Room:102【 灰調光影 ‧ 靜謐棲所 】 捷運行天宮 出站及到家,中山區,Private room,"$1,370.12",32,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1657921537813525950,755599768,❮⓷免費接機＋行李寄存❯微甜奶油Loft｜步行可達在地夜市美食#대만감성#西門町#寧夏夜市#永康街,萬華區,Entire home/apt,"$4,856.00",58,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1658002260197182760,525211117,大稻埕霞海雅房，近迪化街，4樓老公寓，交通便利,大同區,Private room,,89,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1658615843310139580,755599768,❮⓹免費接機＋行李寄存❯奶油風Loft｜溫暖質感生活宅#대만감성#西門町#寧夏夜市#永康街,萬華區,Entire home/apt,"$3,869.35",50,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1658637897369533648,755599768,❮⓸免費接機＋行李寄存❯包豪斯x多巴胺Loft設計宅｜步行可達美食夜市#대만감성#西門町#寧夏夜市,萬華區,Entire home/apt,"$3,949.06",52,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1658661050412970526,24423404,Brand New Stylish big apt nearMRT Dongmen/Yongkang,中正區,Entire home/apt,"$3,487.71",89,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1658673374948680034,755599768,❮⓺免費接機＋行李寄存❯Muji Loft｜Kids’ Secret Base#대만감성#西門町,萬華區,Entire home/apt,"$3,845.97",59,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1659437632931629761,177780056,近西門町台北車站/機場捷運線/安靜又方便/,中正區,Private room,"$1,974.33",83,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1660512336369250856,17231776,床位（only for women)- 5床,大安區,Shared room,$473.00,89,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1660520788765431026,17231776,旅遊床位（only for women)-6床,大安區,Shared room,$411.00,87,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1660723211183510131,1660722852339241821,"21 Taipei station 1 min walk | 20m² | 50"" TV PCM",大同區,Private room,"$1,466.52",11,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1661780376443834523,119389761,象山溫馨小屋,信義區,Private room,"$1,661.00",87,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1662363601953713849,40608255,Cozy Corner • Ximen Stay,萬華區,Private room,"$1,573.00",72,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1662858769469155960,68309497,Room:101【守護剛好的溫度】 捷運行天宮出站及到家,中山區,Private room,,38,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
