id,host_id,name,neighbourhood_cleansed,room_type,price,availability_90,unmatched_reason
1662887715811477141,669051181,恬靜暖光 #市府捷運3分鐘 #8ppl,信義區,Entire home/apt,"$5,956.81",72,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1662903351882275942,669051181,柔光灰居 #永春捷運3分鐘 #6人溫馨宅,信義區,Entire home/apt,"$4,850.00",89,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1662917871691987814,669051181,晴日暖居#信義商圈旁 #永春捷運3分鐘 #7ppl,信義區,Entire home/apt,"$5,758.83",70,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1663403396460934058,418983055,NEW Cozy Apt/ Gongguan MRT/Near NTU/ Sleep 8,中正區,Entire home/apt,"$7,102.69",39,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1663414376209810537,418983055,NEW Stylish Duplex near Guting MRT/10 ppl,中正區,Entire home/apt,"$5,851.05",62,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1663444401226808160,756779703,Sunlit Loft • High Ceiling • Minimal & Cozy,大安區,Entire home/apt,"$5,435.76",90,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1664279331405501393,29486486,明德捷運5分鐘 電梯兩房整層 舒適生活空間,北投區,Entire home/apt,"$2,840.66",59,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1664890604024657646,719634539,S2/都市現代10-12人房/三房二廳二衛/捷運南京復興5分鐘/小巨蛋/東區/微風sogo百貨,中山區,Entire home/apt,"$6,163.00",82,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1665963233160025608,719435145,XC01/捷運西門町站走路10分鐘/台北車站/夜市/101/洗衣機/兩房一廳/2-12人,萬華區,Entire home/apt,"$4,505.94",86,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1665996506359712975,719435145,XC02/捷運西門町站走路10分鐘/台北車站/夜市/101/洗衣機/兩房一廳/2-8人,萬華區,Entire home/apt,"$3,296.41",89,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1667819272164740870,750791422,Urban Student Hub | Long-Stay Bunk + MRT R403,大安區,Entire home/apt,"$1,442.00",45,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1667890173162510547,1667812373107668662,Ximen Collect2｜１至４人｜升降梯｜高樓層,萬華區,Entire home/apt,"$1,825.37",70,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1667917405820823272,1666714523519050093,月租-忠孝新生站步行3分鐘/ 三創/ 華山特區/ 電梯雙床大套房/ 小廚區/ 自用洗脫烘/ 大面採光,中正區,Entire home/apt,"$2,113.15",59,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1667933231450654862,1667812373107668662,Gongguan Collect2｜1~4人｜升降梯｜高樓層｜台大公館商圈,中正區,Entire home/apt,"$5,055.42",69,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1667945091232942885,1667812373107668662,Ximen Collect3｜１至６人｜升降梯｜高樓層,萬華區,Entire home/apt,"$3,446.99",75,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1667947993151580919,1667812373107668662,Ximen Collect4｜１至４人｜升降梯｜高樓層,萬華區,Entire home/apt,"$2,058.94",80,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1667954821545334681,1667812373107668662,Shida Collect2｜1~6人｜師大公館商圈,中正區,Entire home/apt,"$3,615.22",81,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1667965900431682430,1667812373107668662,Shida Collect1｜1~8人｜師大公館商圈,中正區,Entire home/apt,"$2,837.50",67,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1667970633589638844,1667812373107668662,Ximen Collect8｜１至５人｜升降梯｜高樓層,萬華區,Entire home/apt,"$4,899.00",76,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1667992890848746569,1667812373107668662,Ximen Collect6｜１至５人｜升降梯｜高樓層,萬華區,Entire home/apt,"$3,972.35",71,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1667996616306038827,1667812373107668662,Ximen Collect7｜１至５人｜升降梯｜高樓層,萬華區,Entire home/apt,"$2,579.46",76,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1668001899323294195,1667812373107668662,Ximen Collect5｜１至３人｜升降梯｜高樓層,萬華區,Entire home/apt,"$2,145.42",80,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1668059728790306686,729634442,小樹林C/MRT西門町/獨立套房/2人,萬華區,Private room,"$1,802.33",54,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1668197770027784150,729634442,窗邊小居C、D / MRT西門3分鐘 /2房2衛0廳/ 8人,萬華區,Private room,"$5,506.00",35,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1669255493605008113,729634442,都市小宅R/ MRT西門3分鐘 /獨立套房/3人,萬華區,Private room,"$3,019.00",40,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1670059019546181350,1666714523519050093,月租獨立雙人套房/ 近忠孝新生站/ 華山文創園區/ 台北科技大學/ 室外陽台/ 獨立洗烘衣機,中正區,Entire home/apt,,62,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1670241674645067562,729634442,都市小宅Y/ MRT西門3分鐘 /獨立套房/2人,萬華區,Private room,"$2,526.00",61,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1670723377996395049,1666714523519050093,月租忠孝新生站/ 華山藝文特區/ 三創/ 3人雙床套房/ 獨立洗脫烘/ 小廚區/ 電梯大樓,中正區,Entire home/apt,"$1,891.45",62,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1670749034087132952,1666714523519050093,月租忠孝新生雙人套房/ 大面採光/ 華山藝文園區/ 三創/ 獨立使用洗烘衣機,中正區,Entire home/apt,"$1,973.86",81,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1671078134809754157,568039622,Remix 小巨蛋站5min｜4房2衛｜直達西門&松山機場/中山/忠孝復興/饒河夜市&松山文創園,松山區,Entire home/apt,"$7,474.46",90,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1671542659611478270,1666714523519050093,月租信義區世貿中心/北醫/台北101站/雙人電梯套房/廚區/陽台/自用洗衣機/高速WIFI/聯網電視,信義區,Entire home/apt,"$1,783.75",65,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1671543339140333478,586772997,大安靜巷精品公寓｜韓風設計大房｜近捷運生活機能強,大安區,Private room,$185.39,28,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1671560739346597453,1666714523519050093,月租信義區世貿中心/北醫/台北101站/雙人電梯套房/廚區/陽台/自用洗衣機/高速WIFI/聯網電視,信義區,Entire home/apt,"$1,992.17",50,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1671565732729091611,1666714523519050093,月租信義區世貿中心/北醫/台北101站/雙人套房/廚區/陽台/自用洗衣機,信義區,Entire home/apt,"$1,786.39",59,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1671574836993239596,586772997,大安靜巷精品公寓｜時尚風格設計大房｜近捷運生活機能強,大安區,Private room,$970.67,62,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1671842507117914618,724168496,TaipeiMainStation/2Bedroom/8people/5minMRT/GYM,中山區,Entire home/apt,"$3,882.00",68,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1672962943579662593,671394928,Alive apt『台北101』『MRT』『GYM』『夜市』『24hrs 超市與超商』『象山』,信義區,Entire home/apt,"$4,164.14",90,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1673491463512285867,308888773,全新裝潢高質感溫馨日式風／Ximen西門站6分鐘／安靜隔音佳／獨立陽台洗衣晒衣／陽光廚房／可2-3人,萬華區,Entire home/apt,"$8,335.76",0,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1673768385078872462,1666714523519050093,月租信義區世貿中心/北醫/台北101站/雙人電梯套房/廚區/陽台/自用洗衣機/高速WIFI/聯網電視,信義區,Entire home/apt,"$1,742.60",59,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1674383668849060024,1667812373107668662,Ximen Collect9｜１至６人｜升降梯｜高樓層,萬華區,Entire home/apt,"$2,658.94",53,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1675452017674286041,745455109,Renovated Ensuite Room｜Near NTU｜Monthly Stay,中正區,Entire home/apt,"$1,106.68",31,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1675978163097708928,724168496,TaipeiMainStation/5minMRT/FreeGym/3Bed/6people,中山區,Entire home/apt,"$2,721.00",90,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1675984975432435004,724168496,LongshanTpl/2Bedroom/7people/5minMRT/Free Parking,萬華區,Entire home/apt,"$3,056.00",85,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1677619288759079749,339757265,(月租/年租) 城市旅居/慢靈魂 捷運五分鐘/獨立房間/分享客廳、浴室,信義區,Private room,"$1,621.00",71,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1678724795087527017,312451375,小窩/電梯/2床/4人/西門町/全新/Designer House/走路2MIN/MRT/家樂福,萬華區,Entire home/apt,"$1,752.62",66,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1679077639844278235,1666714523519050093,月租5mins 步行MRT 忠孝復興/台北市中心/電梯套房/自用洗衣機/高速wifi/聯網電視,大安區,Entire home/apt,"$1,479.21",67,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1679501847027856866,1666714523519050093,月租台北市市中心忠孝復興雙捷運/二張雙人床/四人套房/陽台/獨立使用洗衣機+烘衣機,大安區,Entire home/apt,"$1,705.98",63,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1681668435834162099,652128299,Ximen/MRT 1 min/5-10 people/Brand new decoration,萬華區,Entire home/apt,"$6,182.00",23,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1683189304876826107,56285095,Taipei Arena Spacious 4B Stay｜3 min to Mrt,松山區,Entire home/apt,"$12,096.50",72,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1683367732843011709,719435145,hl82/永春捷運站走路5分鐘/西門町8站/台北101/台北車站7站/兩房一廳/2雙人床1沙發床,信義區,Entire home/apt,"$3,526.45",83,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1683392740456573951,719435145,西門五房/捷運西門町站走路6分鐘/夜市/台北車站/電梯/紅樓/洗衣機/POPMART/住2-22人,萬華區,Entire home/apt,"$6,938.51",83,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1683876715258240813,1666714523519050093,月租近忠孝復興站/雙床四人套房獨立衛浴/洗衣機/聯網電視/高速wifi,大安區,Entire home/apt,"$1,593.45",89,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1683890000600932169,1666714523519050093,月租近忠孝復興站雙人套房/有陽台/獨立衛浴/洗烘衣機/聯網電視/高速wifi,大安區,Entire home/apt,,84,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1683897443888179646,1666714523519050093,月租近忠孝復興站/一房一廳/3人大套房/獨立陽台/洗烘衣機/聯網電視/高速WIFI,大安區,Entire home/apt,,47,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1685171147516552465,1685169915592290950,New近中山商圈眾多美食小店！超大空間整層出租,中山區,Entire home/apt,"$6,147.60",30,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1685525753446516120,38225876,J8156｜西門町2房2衛・6人入住｜步行8分到捷運｜Netflix・長住友善,萬華區,Entire home/apt,"$3,030.00",46,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1686118442297628676,1680868094897562737,T2白色空間8人房/二房二衛/電梯/捷運5分鐘/南西商圈/寧夏夜市5min,大同區,Entire home/apt,"$6,308.00",81,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1686137085932033842,1680868094897562737,T3沉靜空間8人房/二房二衛/電梯/台北車站/寧夏夜市/捷運中山站5min,大同區,Entire home/apt,"$6,308.00",76,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1686147206094593558,1680868094897562737,T4溫馨小巧5人房/二房二衛/寧夏夜市/捷運中山站5分鐘/新光三越/京站,大同區,Entire home/apt,"$4,508.00",76,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1686159232263831711,1680868094897562737,T5時尚優雅8-10人房/電梯/二房三衛/誠品/中山站/台北車站10分鐘,大同區,Entire home/apt,"$9,312.00",67,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1686248789234637717,719435145,HH西門町走路十分鐘Entire Spacious/BigGroup 7 Rooms/ 6-29人,萬華區,Entire home/apt,"$6,831.17",79,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1686723986174406054,671394928,Dark Roast II『台北101』『MRT』『GYM』『夜市』『24hrs 超市超商』『象山』,信義區,Entire home/apt,"$2,737.03",90,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1686798625951528149,12538962,適合商務、返台短期在台駐所！獨立門牌飯店式管理的高級大樓位於華泰飯店後方地鄰人捷非常方便,中山區,Private room,"$2,853.04",89,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1686854590031514430,12538962,Yi Dream中山,中山區,Private room,"$2,691.03",90,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1687390955138766596,1687390811025284314,天樞 Dubhe/MRT西門町商圈/靜謐溫暖/2房1衛/4F/4～6人,萬華區,Entire home/apt,"$3,629.00",41,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1687395886053809868,16908874,Relaxing Stay near Longshan Temple LS5,萬華區,Private room,,0,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1687416938609150569,16908874,Serene City Stay near Longshan Temple LS6,萬華區,Private room,$597.34,0,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1687454240961473497,16908874,Relaxing Room Facing Yongjing Park MQ2,中山區,Private room,$518.28,62,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1687491105684226715,16908874,Cozy Stay near DaQiaoTou DQT1,大同區,Private room,$488.18,56,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1687508940920005745,16908874,Comfortable Room in DaQiaoTou DQT2,大同區,Private room,,23,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1687528137590745244,16908874,Convenient Stay in DaQiaoTou DQT4,大同區,Private room,"$1,381.90",0,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1687537404845167619,16908874,Luxurious Stay near Taipei Medical University 101A,信義區,Private room,$632.26,62,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1687795752690579793,10593483,A Filmmaker's Creative Co-Living Home · Taipei 101,信義區,Private room,,0,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1688091211980615851,734858172,Newly Renovated 1BR Suite near Daan Forest Park,大安區,Entire home/apt,"$5,735.05",90,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1688275137716342481,16908874,Cozy Stay near Taipei Medical University 101B,信義區,Private room,"$1,396.10",0,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1688306270324767490,16908874,Serene Place near JianTan Station JT1,士林區,Private room,"$1,310.93",0,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1688323880782326127,16908874,Spacious Room near JianTan Station JT2,士林區,Private room,"$1,205.73",28,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1688337137049076279,16908874,Comfortable Stay near JianTan Station JT3,士林區,Private room,$733.77,62,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1688356172165994135,16908874,Relaxing Stay near JianTan Station JT4,士林區,Private room,"$1,271.80",0,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1688373531082361467,16908874,Spacious Room near Guting Station GT1,中正區,Private room,"$1,277.27",0,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1688376424376123929,11758908,H.Liyal 月租,大同區,Private room,$427.04,59,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1688388794862289343,16908874,Comfortable Place near Guting Station GT2,中正區,Private room,"$1,059.24",0,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1688400424044194890,16908874,Cozy Stay near Guting Station GT3,中正區,Private room,$570.13,62,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1688414010729701531,16908874,Serene Place near Guting Station GT4,中正區,Private room,"$1,322.80",28,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1688484106691575905,1666714523519050093,月租六張犁站1分鐘/敦南商圈 /遠企中心/電梯套房/高速wifi/專用洗衣機/聯網電視/大書桌辦公,大安區,Entire home/apt,"$1,895.10",65,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1688573047844278815,510254033,【台北市中心靜奢包棟】步行1分達捷運站｜獨享1～3層樓｜5房3+2衛14人金獎設計私邸｜300平米｜,中山區,Entire home/apt,"$15,977.00",82,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1688981368228394156,1666714523519050093,月租六張犁站1分鐘/敦南商圈 /遠企中心/電梯套房/高速wifi/專用洗衣機/聯網電視/大書桌辦公,大安區,Entire home/apt,,13,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1689104478317873511,1666714523519050093,月租1分六張犁站/敦南商圈/遠企中心/電梯/高速wifi/聯網電視/更衣室/小廚區/洗烘衣機/小陽台,大安區,Entire home/apt,"$1,788.94",43,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1689506021623232272,130353784,士東市場/國小旁，近美國/日本學校/高島屋/榮總/振興醫院，公寓4樓/走樓梯，大3房2衛浴,士林區,Entire home/apt,"$2,786.40",56,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1689540060711097752,1685341062930330570,西門町、台北車站旅人套房Ximen,大同區,Entire home/apt,"$1,266.71",57,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1689967311727125992,724168496,TaipeiMainStation/Ximenting/ Dihua/ 5minMRT/7 PPL,大同區,Entire home/apt,"$3,010.00",66,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
1690627773666798625,719435145,hl811永春捷運站走路5分鐘/西門町8站/台北101/台北車站7站/一房一廳/2雙人床1沙發床,信義區,Entire home/apt,"$2,705.50",76,2026年6/7月新上架房源，歷史資料(2025)中查無此 host_id 之 host_since 紀錄 (真實新房東/冷啟動)
